36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.469735146 -5.224456310 26.135564804
C 9.682122231 -3.412281990 24.556138992
H 9.950759888 -1.333056450 22.706789017
N 11.032588005 -1.566515326 24.458217621
C 11.757168770 -0.131316155 23.779644012
H 12.501319885 0.540792108 23.442855835
H 13.473854065 -0.802350581 22.125823975
C 13.230847359 -1.805149555 22.483457565
N 11.849617004 -2.144158363 22.341335297
N 8.438347816 -3.829982996 24.915195465
H 9.132817268 -5.674469471 25.618732452
H 8.892439842 -4.446706295 26.885768890
C 8.494084358 -4.859286308 25.944351196
H 13.820160866 -2.507878065 21.906839371
H 8.004368782 2.441212654 28.765350342
C 6.046623230 2.397634983 29.588722229
H 5.969577312 3.287988424 30.189378738
S 4.719386101 1.321715713 29.515096664
C 5.489971161 0.236704394 28.518190384
C 11.033152580 -1.266670346 23.173240662
C 11.646298409 -0.475763261 25.117576599
O 10.651729584 -3.966040134 24.098726273
H 11.543555260 -3.082385302 22.418672562
C 9.243479729 -1.335078001 25.644329071
N 9.262242317 -0.312684566 26.183687210
C 6.736553669 0.657380283 28.231260300
C 7.071482658 1.912713051 28.834207535
H 13.514938354 -1.833050251 23.543840408
N 9.909172058 -2.113505363 24.967796326
H 7.814148903 -3.068620443 25.202346802
O 7.174744129 -1.248591065 27.021781921
H 5.028739452 -0.665224493 28.122100830
N 8.748976707 0.385636270 27.073057175
H 12.549576759 -0.810427487 25.636243820
C 7.555803776 -0.153654173 27.348491669
H 11.135035515 0.272176117 25.748001099
