36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.921942711 -4.172425270 26.845033646
H 9.718252182 -4.038050175 23.964662552
C 9.036282539 -2.248546362 24.344514847
N 11.755431175 -2.005080462 23.338945389
H 11.555160522 0.629271865 24.950458527
C 13.004592896 -0.012128007 23.290100098
H 13.519413948 0.716841519 23.401334763
C 12.596363068 -1.154705763 22.584323883
H 11.958872795 -0.918465376 21.747598648
N 9.113348961 -3.526450157 24.573488235
O 9.290027618 -5.293554306 26.058881760
C 8.771136284 -4.223016262 25.775817871
C 7.681398392 -3.636120558 26.312990189
H 13.536879539 -1.543429136 22.224308014
O 7.367897987 2.598995447 29.588956833
C 6.110942841 2.156920433 29.831068039
H 5.845884800 2.538258791 30.919454575
H 5.217429161 2.460861683 29.333152771
O 6.157417297 0.784223735 29.228281021
C 11.662379265 -1.595547438 24.781782150
C 11.162527084 -0.374408990 24.783899307
H 12.112598419 -2.487146139 25.242298126
H 11.512152672 -2.914023638 23.159589767
C 8.394723892 -1.385514736 25.564128876
N 8.546567917 -0.535967708 26.836456299
C 7.236435890 0.607667744 28.529748917
C 7.785978794 1.639456153 28.901288986
H 10.648914337 -0.201546177 23.809732437
N 10.811394691 -1.106310368 25.869665146
O 7.510914326 -2.324977160 26.022245407
C 7.575861454 -0.507830441 27.623039246
H 9.232518196 -1.771457314 23.430040359
H 10.613776207 -0.402202159 26.603424072
H 10.729642868 -1.903265119 26.486936569
H 6.850804806 -1.279652238 27.751214981
H 8.201848030 -0.499321461 24.958724976
