36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.286188602 -4.599954605 26.370273590
H 10.120862961 -3.878777027 23.737222672
H 9.736841202 -1.502203107 22.681882858
C 10.161664009 -1.073676348 24.586301804
C 11.118141174 -0.080094583 24.571283340
H 13.051432610 0.582453012 24.562894821
C 13.209733009 -0.931584060 23.201612473
H 13.461189270 -0.187164143 22.473167419
C 12.614843369 -2.045116186 22.398799896
H 8.267459869 -3.197936535 24.325662613
H 8.938164711 -4.905604839 25.851318359
H 8.652948380 -3.797752380 27.187280655
C 8.266836166 -4.132948399 26.238319397
H 13.031751633 -2.087510824 21.418914795
C 7.211029053 2.095686197 29.042837143
C 6.126417637 2.183589220 29.698266983
H 5.781029701 3.012183428 30.273357391
N 5.483500004 1.074839234 29.532260895
C 5.940430164 0.080399826 28.844221115
H 10.860992432 0.935559392 24.624753952
C 12.537796974 -0.348088324 24.489128113
C 10.665081978 -3.011169672 23.471752167
C 11.816459656 -2.873170853 22.875225067
C 8.936909676 -1.561227322 25.558671951
C 8.596791267 -0.648477077 26.439874649
C 7.145291328 0.240217194 28.127040863
N 7.834099293 1.307773829 28.360879898
H 14.088889122 -1.387235403 23.593784332
N 10.094497681 -1.814115047 23.589725494
C 8.123884201 -2.842049360 25.331621170
O 7.512770653 -0.707142949 27.230302811
Cl 5.107532024 -1.428624153 28.808586121
H 7.104147434 -2.499594927 25.464715958
H 10.256008148 0.331039548 26.630592346
H 12.795520782 -1.005638480 25.309804916
O 9.291364670 0.464238465 26.708623886
