36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.749485016 -5.123731136 26.186002731
C 8.949154854 -3.359969139 23.897848129
H 8.718715668 -2.736217976 23.082702637
C 11.175820351 -2.225495338 22.875680923
C 11.273401260 -1.234023213 23.713651657
C 13.306080818 -0.300138980 23.220180511
O 14.173149109 0.371524632 23.478378296
C 13.513681412 -1.207618833 22.164039612
H 10.647151947 -2.155465603 21.935604095
O 7.990847588 -4.117919445 24.395109177
O 9.157458305 -5.510565281 26.091798782
O 8.320539474 -3.348674297 26.715753555
S 8.060737610 -4.665498734 25.904438019
C 13.854470253 -1.644065619 21.503471375
O 7.310150146 2.573664188 29.426729202
C 6.057641983 2.603703737 29.796766281
H 5.618545532 3.348822832 30.362146378
C 5.581775188 1.589835763 29.362403870
C 7.132947922 0.461745083 28.335744858
H 12.037307739 0.396066874 24.520259857
O 10.454540253 -0.215926439 25.675836563
C 10.041820526 -3.399905205 24.450832367
H 11.949811935 -2.913671017 22.701671600
C 9.357554436 -0.657066226 25.212022781
C 9.216067314 -0.642469287 26.352684021
C 6.096867085 0.635570049 28.689790726
C 7.935153484 1.678172827 28.657981873
N 12.159887314 -0.306010932 23.868558884
C 10.976383209 -2.355817080 24.351739883
H 7.944756508 -2.682192326 26.039445877
H 6.980913639 -1.464416385 27.475414276
H 11.602507591 -2.414088249 25.243370056
C 7.742014408 -0.742949128 27.649921417
N 8.940029144 -0.937892675 27.560157776
H 8.870182991 -0.836756825 24.236768723
O 9.043410301 1.838264704 28.334016800
