36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.385629654 -4.848175526 26.525888443
C 9.919801712 -1.739559174 24.080484390
H 9.027436256 -1.540590525 23.492317200
H 10.758469582 -1.111203551 22.136129379
C 11.627572060 0.584517121 23.987663269
N 12.029983521 -0.556824803 23.643442154
H 13.940379143 0.092159003 23.299457550
C 13.330926895 -0.731278241 23.027652740
C 11.115706444 -1.518685341 23.050712585
H 7.844523907 -3.289942265 24.635948181
H 8.880168915 -5.322240829 25.670507431
O 7.968944073 -2.470252991 26.560365677
C 8.407198906 -4.576734543 26.271987915
H 13.322538376 -0.813200235 21.963527679
C 7.007762432 2.872343063 29.258127213
C 5.897572517 2.855207443 29.858163834
H 5.447004318 3.616204262 30.374551773
C 5.493307114 1.653259516 29.656545639
H 5.397165298 0.708464086 29.384881973
H 11.273732185 1.198674798 23.237447739
C 10.430850983 -1.258036494 25.350444794
H 10.496767044 -3.357555389 25.168258667
H 11.563551903 -2.476597071 22.927843094
C 9.812473297 -2.492292404 25.155584335
N 8.078906059 -0.300354898 26.415859222
C 7.536590576 1.017642617 28.101966858
C 7.605209827 2.084287167 28.579780579
H 13.702274323 -1.642088175 23.440349579
H 9.939870834 -0.359661549 25.687738419
O 7.694763660 -1.351789117 25.784570694
C 7.387241364 -0.082099937 27.538946152
H 8.977787971 -4.465176582 27.180717468
C 8.389278412 -3.250822783 25.560537338
H 11.433857918 -1.269924164 25.759883881
H 11.715929985 0.982942998 24.960250854
H 6.703930378 -0.767230093 27.954568863
