36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.511583328 -4.294082165 25.471166611
H 8.953060150 -3.205646515 23.723491669
H 9.604619026 -0.894277692 23.127054214
C 10.403435707 -1.185421467 23.782371521
C 11.443552971 -0.448376179 24.644899368
H 13.312762260 0.513449669 23.890825272
C 12.433068275 0.093354873 23.478214264
H 13.391172409 -1.795231223 23.058923721
N 11.372625351 -1.760214090 22.717847824
N 8.025020599 -3.492984772 23.925113678
O 9.397521973 -5.303549767 25.874221802
O 8.745855331 -3.608951330 27.201381683
C 8.695267677 -4.307446003 26.160730362
H 12.966827393 -0.918738782 21.662940979
C 7.131943226 2.493783236 29.311866760
C 5.904510975 2.503185511 29.770170212
H 5.521729946 3.322350502 30.337490082
C 5.275770187 1.514037013 29.453254700
H 4.818903446 0.688369334 29.141992569
H 11.857713699 0.802747130 22.976257324
H 10.963934898 -0.335630357 25.747200012
O 11.188593864 -3.475962162 24.046649933
C 11.062201500 -3.051205397 22.908895493
C 8.969343185 -1.309894562 25.813505173
C 8.692160606 -1.090442896 27.014347076
C 7.135994911 0.376489520 28.258281708
C 7.828320026 1.585458517 28.871669769
C 12.643678665 -1.133723736 22.684339523
N 9.674300194 -1.688450456 24.931789398
C 7.608397961 -3.901324987 25.107715607
C 7.584218502 -0.479311764 27.498306274
O 12.138063431 -0.702504098 25.647478104
O 6.306680202 -0.487944037 28.066497803
S 10.360736847 -3.870596409 21.590879440
Cl 9.482822418 1.483922124 28.987455368
O 9.421946526 -1.546640396 27.818628311
