36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.137534618 -4.477148056 25.985635757
C 9.137194633 -3.151102543 23.954053879
H 10.007901192 -1.400720596 22.464750290
C 10.952393532 -1.051267266 22.808673859
N 11.118554115 -0.272935241 23.843801498
H 12.802828789 0.291884005 25.018949509
H 12.867774963 0.843576372 23.335151672
H 12.517243385 -2.425734520 22.115810394
C 12.375697136 -1.391758084 22.400884628
N 8.027200699 -3.533906460 24.427145004
C 9.333560944 -4.870090961 25.931922913
H 8.193420410 -3.218642473 26.611700058
H 8.979128838 -5.653390408 26.560464859
H 12.810268402 -0.736333966 21.644931793
C 6.949191093 2.661838531 29.173686981
C 6.004844189 2.627278805 29.945318222
H 5.693511963 3.407184601 30.595947266
N 5.352575302 1.460251331 29.900123596
N 5.650177479 0.478896528 29.145570755
C 12.522476196 0.044565290 23.996110916
C 10.335249901 -0.217351988 25.070224762
C 10.234514236 -2.591620445 24.398097992
H 11.210694313 -2.874549627 24.023029327
H 9.030001640 -1.748741269 25.672966003
C 9.560545921 0.506726146 25.900323868
C 6.712025642 0.508331001 28.414482117
N 8.447606087 1.737802029 27.558933258
O 13.106152534 -1.159093380 23.581905365
N 9.999601364 -1.673603058 25.342250824
C 8.077248573 -3.932341099 25.787033081
S 7.528553486 -0.660953164 27.464876175
S 10.405971527 1.601465344 25.293573380
C 8.574925423 0.596207798 26.955945969
H 10.157578468 -4.343898296 26.388570786
C 7.444273949 1.737591028 28.304790497
H 9.649723053 -5.266585350 24.970487595
