36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.299298763 -5.094679832 26.011592865
C 8.376380920 -3.617209911 24.891788483
H 9.647565842 -1.856702089 23.209260941
H 11.320425987 -0.483379364 22.507776260
H 10.484343529 0.409589082 23.693067551
C 12.392208099 -0.122163504 24.407867432
H 13.256636620 0.050994094 23.812299728
H 13.327629089 -1.523530602 21.441389084
H 11.728656769 -2.483178854 22.199058533
O 8.478581429 -3.868498564 23.754390717
H 9.039538383 -5.450860023 25.806661606
H 8.500746727 -4.208520889 26.954183578
C 8.311875343 -4.682961464 26.003454208
O 13.574492455 -1.665495872 22.328372955
H 7.821410179 2.003410339 29.176977158
C 5.838634968 2.354566574 29.721929550
H 5.937979221 3.274262667 30.205240250
H 4.883065701 1.919841647 29.661882401
C 6.524913788 0.435238123 28.596199036
C 11.161781311 -0.397694498 23.558631897
C 10.391264915 -1.664474845 24.045093536
O 10.820290565 -2.816735744 24.680330276
H 12.426991463 -2.868848562 23.640546799
C 8.797430992 -1.399280310 25.482233047
O 8.604177475 -0.229085505 25.670833588
H 5.558864594 0.111740604 28.388393402
C 6.841258049 1.615997076 29.149663925
N 12.542651176 -2.378086329 22.800874710
N 10.045357704 -1.773227096 25.206945419
O 7.904741287 -2.437502146 25.322420120
O 6.983254433 -0.570204616 26.661172867
C 7.447154045 -0.505201995 27.810562134
H 12.583396912 -0.950495005 25.074193954
H 12.217229843 0.736395597 25.021865845
O 7.126964092 -1.734003901 27.492235184
H 8.466883659 -0.303778440 28.235277176
