36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.170158863 -5.101117134 26.206573486
C 9.786397934 -3.028133392 24.079885483
H 9.467065811 -2.693226814 23.100978851
H 11.392008781 -1.205832005 22.198171616
C 11.218742371 -0.740549862 24.622102737
C 12.190326691 -1.301890969 24.111232758
H 13.828466415 -0.370000213 22.684341431
C 13.595538139 -1.390973091 22.402116776
C 12.161638260 -1.794080734 22.636579514
N 8.678151131 -3.664379835 24.793220520
O 9.389623642 -5.845220566 25.669664383
H 8.600557327 -3.180411577 26.978054047
S 8.400228500 -4.862007141 25.639400482
H 13.861574173 -1.509482145 21.372348785
C 6.418840885 2.680553675 29.952878952
H 6.771558285 2.525046587 30.950450897
H 5.946121693 3.665542126 29.891578674
O 5.436104774 1.630208373 29.795137405
N 5.961483955 0.686785042 29.053575516
O 12.337614059 -0.030040285 24.156711578
H 10.805912971 0.022160646 25.290279388
H 12.428830147 -2.250321388 24.739425659
H 11.974014282 -2.839959621 22.516061783
C 9.292171478 -1.631960034 25.732126236
N 9.319309235 -0.502172947 26.323993683
C 7.034890652 1.234761834 28.561218262
O 7.390990257 2.406542540 28.995311737
H 14.193612099 -2.031367064 23.033756256
N 10.158412933 -1.876853108 24.835096359
C 8.357615471 -2.878548384 25.942583084
O 7.206363678 -0.700377345 27.194782257
C 7.932794094 0.740346551 27.523723602
H 10.595137596 -3.744702101 23.993104935
H 8.746385574 1.726067781 27.363651276
C 8.199444771 -0.195649207 26.940155029
H 7.341525555 -2.493791342 25.933507919
