36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.989622593 -4.866305351 25.894533157
N 9.086917877 -3.110585928 24.439666748
H 10.118944168 -0.993257523 22.693426132
C 10.405283928 -2.442711353 24.078834534
N 11.587171555 -0.465631813 24.983678818
H 12.905573845 0.717696309 24.201467514
H 12.152474403 0.487619102 22.844264984
C 12.473896027 -1.440367341 23.053010941
H 10.927139282 -2.252142429 21.917135239
H 8.481513977 -3.643886566 23.833997726
H 8.629858017 -5.531210423 25.493638992
O 8.768850327 -2.827516556 26.766815186
C 8.058509827 -4.802678108 26.056629181
H 13.067770958 -1.336844444 22.154993057
C 7.136316776 2.636363983 29.306137085
C 5.974806786 2.786545038 29.766845703
H 5.682064533 3.596101999 30.433422089
H 5.280749321 2.021400928 29.471286774
H 6.220767021 0.461167961 28.224617004
C 12.280133247 -0.094310977 23.782939911
H 11.685279846 0.100493371 25.795246124
H 11.034190178 -3.315198660 24.218570709
C 10.916404724 -1.780885696 22.845872879
N 8.071405411 -1.202556133 25.227872849
C 8.388136864 -0.521372676 26.219327927
C 7.290549278 0.623048127 28.105163574
C 7.866773605 1.700037956 28.808845520
H 12.916341782 -2.159026861 23.711170197
C 10.608158112 -1.447769046 25.194925308
C 8.599246025 -3.425338030 25.755903244
N 7.955128670 -0.207416221 27.477582932
C 9.276914597 -0.580726445 25.187267303
H 8.909911156 1.664917946 29.021108627
H 10.778710365 -1.982989430 26.122695923
H 9.506439209 0.318611115 24.590063095
H 8.229332924 -4.984597683 27.119056702
