36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.388720512 -4.983466625 26.307170868
C 9.301364899 -3.278356075 23.985000610
H 8.647884369 -3.027181387 23.167879105
C 11.181132317 -2.001559496 22.888368607
C 10.196131706 -0.065110654 24.557868958
C 12.799921989 -0.523407221 24.188581467
O 13.986644745 -0.124328516 24.285747528
H 13.725977898 -1.415294647 22.494998932
H 11.765462875 -2.463574648 22.106782913
N 8.642208099 -3.744140148 25.144117355
H 9.153516769 -5.552331924 26.063844681
O 8.549879074 -2.892796040 27.240791321
C 8.377072334 -4.834155560 25.885332108
H 13.488080025 -0.759015262 22.134994507
C 6.957269669 2.327019930 29.118991852
C 6.045456886 2.515843630 29.922843933
H 5.801427841 3.349732637 30.588703156
C 5.488640785 1.435921550 29.667722702
S 5.558095455 0.106144734 28.823877335
C 11.581564903 -0.512023926 24.765333176
H 11.600936890 -0.554942548 25.864021301
H 11.218753815 -3.156928778 24.752767563
C 10.601687431 -2.948592663 23.907886505
C 8.650514603 -1.312030792 25.513204575
C 8.090315819 -0.284489751 26.247613907
C 7.103154659 0.437647223 28.242099762
N 7.473251820 1.640546799 28.278045654
N 12.085322380 -1.294112802 23.667499542
N 9.426243782 -1.056582212 24.468688965
C 8.509065628 -2.628422260 25.960912704
C 7.947200298 -0.571761489 27.556974411
Cl 9.955806732 -1.738157272 29.078485489
C 8.717244148 -1.717353106 27.924678802
H 7.766481876 0.657212913 25.821918488
H 10.403908730 -1.418408275 22.412790298
H 9.947641373 0.946406066 24.681949615
