36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.436191082 -4.523012638 26.816633224
H 10.142934799 -3.230038643 24.137504578
H 9.011345863 -1.160081387 24.176239014
H 10.722522736 -1.317140818 22.661449432
H 10.356987000 0.770129442 24.350111008
C 12.542871475 -0.208760753 23.371070862
H 13.455204964 0.166092336 23.825160980
H 12.680480003 0.193329453 22.346473694
C 11.712465286 -1.353298187 23.151882172
N 7.695933819 -2.896935701 26.218692780
O 8.546936035 -4.914242268 26.819078445
H 9.545283318 -3.097519398 26.880092621
N 7.592946053 -4.207050323 26.657602310
H 12.980564117 -2.150517702 21.881301880
H 6.983504772 2.721433401 30.818675995
C 6.202878952 2.671214104 30.097854614
H 5.615025997 3.590918541 30.164596558
C 5.499265194 1.547062159 30.113458633
N 5.569611549 0.563062310 29.534984589
C 10.922450066 0.226181298 25.019926071
H 10.881413460 0.324294776 26.048343658
C 9.725305557 -2.537085295 24.890804291
C 12.591349602 -2.466691017 22.811832428
C 7.199710369 -1.773602486 26.819921494
H 8.372177124 -0.050590463 26.513566971
C 6.523825169 1.017907262 28.704906464
O 6.943631649 2.250306845 28.899936676
H 12.197353363 -1.460555434 25.183675766
N 9.334195137 -1.382678390 25.121908188
C 9.069858551 -2.571588278 25.921012878
C 7.533145428 -0.460000247 27.017932892
Br 5.495970726 -2.210976362 27.694061279
H 12.090998650 -3.403083801 22.777940750
N 6.869071484 0.403183043 27.690298080
H 13.419729233 -2.548678875 23.467283249
C 11.758499146 -0.758242786 24.431268692
