36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.841391563 -3.775163889 26.903871536
C 9.638987541 -2.754810810 23.963281631
O 8.928206444 -2.390296936 23.058565140
H 11.415082932 -0.233540967 22.414638519
C 10.563354492 -0.902184606 25.033246994
H 12.040016174 1.305276990 24.065946579
C 12.188632965 -0.657899022 23.073089600
C 13.296734810 -1.470468283 22.863882065
C 11.677163124 -2.029003143 23.224967957
H 7.415800095 -3.559235811 24.515340805
O 9.880607605 -4.849733829 25.399354935
H 8.576503754 -3.713243246 27.216154099
N 8.003181458 -3.758696079 25.292186737
H 13.787830353 -1.470662117 21.945875168
N 7.714303493 2.922399282 29.063259125
C 6.657043457 2.663192749 29.710363388
Cl 6.005554676 3.815833330 30.740312576
H 5.364277363 0.902364790 29.792135239
C 6.239919186 1.320105553 29.348663330
C 12.534229279 0.411401629 24.045076370
H 11.446834564 -0.664824784 25.606908798
N 10.767601967 -2.139336586 24.281049728
H 11.671740532 -2.884431362 22.639638901
C 7.863005161 -1.755886793 26.761529922
N 8.292293549 -0.532108784 26.744064331
C 7.154728889 0.919678926 28.484617233
H 7.978755951 2.130363941 28.444355011
H 13.864360809 -1.835319757 23.693004608
H 9.826073647 -1.179744363 25.728143692
C 7.794535160 -3.330492020 26.584587097
C 7.487619400 -0.133987680 27.711029053
C 9.258672714 -3.914802551 24.934049606
N 7.080692291 -1.352104783 27.558687210
H 13.341972351 0.246762350 24.695674896
H 10.198324203 -0.062366888 24.463521957
H 6.260082245 -1.791914344 28.034769058
