36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.251265049 -5.063208580 26.521791458
C 9.568159103 -3.334166288 25.492197037
H 10.066383362 -1.190635085 23.150245667
C 11.058021545 -0.901902676 23.295261383
H 10.529104233 0.746401966 24.453269958
C 11.413476944 0.157563582 24.267032623
H 13.972695351 -0.364919931 22.920913696
C 13.393964767 -1.128335595 23.325040817
C 12.195484161 -1.658812284 22.715492249
H 7.923300266 -4.633492470 24.933128357
H 8.824199677 -5.790273190 26.032457352
O 8.900359154 -3.803165913 26.572929382
C 8.186542511 -4.888971806 25.984212875
H 12.315082550 -1.589429736 21.643047333
N 7.015632153 2.982047796 29.068616867
C 6.021236420 2.452015877 29.750877380
H 5.513003826 3.089120150 30.468050003
N 5.655692101 1.205596805 29.594133377
H 5.977125645 -0.606162369 28.856163025
H 12.189975739 0.808790147 23.870187759
H 11.707417488 -0.278567225 25.224710464
N 11.117485046 -3.437408686 23.795063019
O 12.021462440 -3.019232750 23.059040070
C 8.458040237 -0.988652170 26.313390732
C 8.028498650 0.357462436 26.777038574
C 6.330943108 0.405155063 28.737266541
C 7.488988400 2.254895449 28.028125763
H 13.596406937 -1.513276696 24.276531219
N 9.578199387 -0.878790855 25.481235504
C 9.297195435 -2.042236090 25.491813660
C 7.296164036 0.753208160 27.814355850
H 11.064307213 -4.809288025 25.270326614
H 7.802688599 -1.669492006 26.882509232
S 8.549367905 1.710718632 25.887166977
C 10.634607315 -3.916367054 24.838806152
N 8.078309059 2.775336742 26.999868393
