36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.341262341 -4.628859520 26.709554672
C 9.753100395 -3.702030420 24.807479858
H 9.540965080 -1.989752650 23.465366364
H 11.176431656 -1.015152097 22.389179230
H 10.700219154 0.352026701 24.151945114
N 12.684209824 0.276804268 24.249359131
N 13.324931145 -0.443747967 23.398241043
H 12.409246445 -2.099432945 21.635679245
C 11.932085037 -1.838084817 22.590166092
N 8.490019798 -3.731167078 25.228380203
H 8.838891983 -5.526341915 26.274457932
H 8.929372787 -4.035025597 27.267936707
C 8.399789810 -4.532680988 26.436515808
H 13.842720985 -0.293811500 22.525026321
N 6.839161873 3.055851221 29.073179245
C 6.017575741 2.512767076 29.907495499
Cl 5.398423672 3.373979568 31.227859497
C 5.862125397 1.180811524 29.519348145
H 5.300454140 0.329912990 29.848896027
C 11.456647873 -0.102729321 24.802591324
H 11.521155357 0.338183641 25.803348541
C 10.292512894 -2.436573744 24.151660919
O 11.392024994 -2.854861498 23.316898346
C 7.777067661 -0.830935597 26.652715683
H 7.712953091 0.254111171 26.513784409
C 6.684497833 1.112225652 28.483583450
C 7.049625397 2.257755041 28.082992554
N 12.998411179 -1.677382708 23.520505905
C 10.704965591 -1.480117202 25.268053055
N 8.437008858 -1.444797754 25.663208008
O 7.301511288 -1.300320148 27.648143768
H 11.420582771 -1.991298795 25.928176880
H 8.232859612 -1.355561018 24.675725937
O 10.593935966 -4.602550983 24.986705780
O 9.694648743 -0.963622928 26.041168213
H 7.363909721 2.579812765 27.095541000
