36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.968840599 -4.785884380 26.715276718
C 9.974737167 -3.049803734 24.335264206
C 10.067482948 -1.657097578 23.971788406
C 10.736483574 -0.251408011 23.955976486
H 10.207200050 0.401641190 24.614751816
H 12.591510773 0.709851444 24.471519470
H 13.157928467 -0.046648834 22.297353745
H 13.983821869 -1.371042967 23.518346786
H 11.956799507 -1.623790026 22.298377991
N 8.800496101 -4.299225330 25.837945938
O 9.409946442 -5.319869518 25.893323898
C 8.671396255 -2.215797663 26.336803436
N 7.639857769 -4.089646816 26.455051422
N 12.767204285 -0.992064714 22.352602005
C 7.256334782 2.589849949 29.674655914
C 6.203529358 2.835294247 30.264286041
H 5.823522091 3.635446072 30.832462311
C 5.739359856 1.731229067 29.875707626
N 5.847716808 0.732348144 29.212354660
C 12.156723022 -0.293261826 24.497358322
H 12.095028877 -0.624476492 25.525287628
C 11.104192734 -2.593389034 24.407737732
H 12.110912323 -2.816461325 24.517105103
N 9.005146980 -0.949603200 26.313653946
C 8.794524193 -0.263109952 27.433494568
N 7.862392902 1.737617135 29.039072037
C 7.097740650 0.807830513 28.751281738
N 13.028832436 -1.183706164 23.810070038
N 9.390031815 -3.068162918 25.702032089
C 7.451429367 -2.769102097 26.683824539
O 7.504493237 -0.249133512 27.917930603
H 9.645977020 -3.884798288 23.696432114
Cl 6.032650948 -2.183410645 27.338659286
H 9.024457932 -1.407147884 23.757795334
O 9.691749573 0.282441050 28.052066803
H 10.682357788 0.196376756 22.973403931
