36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 6.657171726 -4.466858387 27.297689438
C 9.924500465 -2.649132490 24.351009369
H 9.562314987 -0.907386780 23.337686539
N 10.209702492 -1.637752771 23.395168304
C 11.982804298 0.422696322 24.337614059
H 12.970697403 0.668628693 24.713155746
C 13.515365601 -0.533929586 22.720235825
H 13.539937973 -1.088633895 21.790166855
H 11.507368088 -1.713282347 21.808355331
H 9.013558388 -3.223289251 24.121444702
O 9.088133812 -5.077333450 25.803377151
O 9.587653160 -3.073243618 26.728872299
C 8.814501762 -4.050573349 26.396863937
H 13.992697716 0.391747087 22.495443344
H 7.642859459 2.719154358 29.557416916
C 6.750257969 2.280901194 29.872823715
Cl 5.873115063 3.125327349 30.825447083
H 5.500799656 0.683707118 29.794487000
C 6.420523643 1.033147454 29.406866074
N 12.142850876 -0.318459868 23.158685684
H 11.410830498 -0.090167329 25.094427109
H 10.774405479 -3.316116095 24.447629929
H 12.088230133 -2.401811123 23.314058304
C 8.928693771 -1.072972536 25.854309082
O 9.078123093 0.119097404 25.931577682
C 7.150323868 0.291648805 28.479902267
H 7.968257904 0.819513321 28.018924713
H 14.038568497 -1.136662483 23.459295273
N 9.855905533 -2.036077738 25.685432434
N 7.734089375 -1.725927353 26.009885788
C 7.415265083 -1.860223413 27.195453644
Br 5.256391525 -1.844559669 28.773225784
C 11.519472122 -1.573384166 22.885381699
C 7.516475201 -3.722845793 27.039234161
C 6.869555950 -1.027825713 28.106380463
H 11.495601654 1.372317076 24.124917984
