36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.943994045 -5.140969276 26.479656219
H 9.372412682 -3.430282593 24.539785385
H 10.290951729 -2.428855419 22.636991501
H 10.414345741 -0.149327725 22.949703217
H 10.692739487 0.328742504 25.751186371
H 11.790753365 0.749113619 23.653642654
H 13.751606941 -0.404010773 23.198238373
C 13.294142723 -1.348244071 22.964471817
C 11.932051659 -1.442809105 23.682970047
N 7.594263554 -3.565803528 25.268815994
H 8.698094368 -5.275332451 26.086526871
O 8.184212685 -3.535619020 27.037221909
C 7.853901386 -4.553494453 26.234270096
H 13.143087387 -1.412635803 21.915979385
H 7.873652458 2.817019224 29.056718826
C 5.871708870 2.751629829 29.954950333
H 5.755511284 3.664177179 30.563632965
N 4.905434608 1.928802609 29.886297226
C 5.183781624 0.980476737 29.044395447
C 11.215497017 -0.183712393 23.704439163
C 10.903038025 -0.539323628 25.120811462
C 9.915955544 -1.637631416 25.236375809
C 10.971434593 -2.619771242 23.461790085
C 8.695055962 -1.546043634 25.907484055
C 8.127625465 -0.620786846 26.473827362
C 6.514366627 0.992160797 28.669906616
C 6.964847088 2.290618658 29.192096710
N 12.128001213 -1.250328898 25.010972977
N 10.089317322 -2.701850891 24.631511688
N 7.860196590 -2.626359463 26.034879684
N 7.075276375 -0.023533817 28.118448257
H 11.492252350 -3.559172869 23.371387482
N 7.058847904 -0.469894826 27.064174652
H 13.951882362 -2.136415720 23.328643799
H 12.933036804 -0.845743895 25.449321747
H 4.440551758 0.272449255 28.726640701
