36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.942600250 -4.693968296 26.801078796
O 9.724864960 -3.198962450 24.362466812
H 8.905035019 -1.515066981 23.768304825
C 10.918263435 -1.023555398 24.057054520
C 11.525721550 0.253628284 24.274564743
C 12.558635712 0.327328146 23.413759232
H 13.305245399 1.040150285 23.285684586
N 13.308068275 -1.216867089 21.711303711
C 12.548583984 -0.916209042 22.702207565
H 7.100133896 -3.022885323 25.017385483
O 9.305935860 -4.942683220 25.658321381
H 8.339837074 -3.955232382 27.607727051
C 7.437041283 -3.777660370 27.041212082
H 13.748381615 -2.094394684 21.792593002
C 6.880360603 2.761773586 29.293426514
C 5.845272541 2.884113550 29.952085495
H 5.446612358 3.710090876 30.569000244
C 5.400155544 1.727511883 29.689388275
S 5.420538425 0.352946222 29.084953308
H 11.344111443 1.050703764 24.945297241
H 10.836558342 0.089978836 26.201408386
C 9.706583977 -1.762599587 24.479034424
H 11.559495926 -2.731681108 23.237833023
C 8.262986183 -1.615934253 26.175138474
C 7.711355209 -0.810965776 27.019926071
C 7.039975166 0.558284402 28.567550659
S 7.914689541 1.969705701 28.450178146
N 11.730123520 -1.750743866 23.319313049
N 9.460183144 -1.203731537 25.772058487
C 7.837801456 -3.010050535 25.804519653
N 7.576835632 -0.514818430 28.100826263
N 10.031866074 -0.281170279 26.588245392
H 13.616625786 -0.571777523 21.033054352
H 9.759307861 -0.120224141 27.533912659
H 6.765380383 -3.184504747 27.665616989
C 9.018732071 -3.824578762 25.260679245
