36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.403166294 -5.114155293 26.161163330
C 10.249860764 -2.660216570 23.772714615
H 9.523386955 -2.471126556 23.053743362
C 12.037017822 -1.443241835 24.043987274
H 10.600917816 0.038079377 23.858386993
H 12.170214653 0.747277200 24.088369370
H 14.128713608 -0.764585257 22.946285248
C 13.298386574 -1.037619710 22.187694550
H 12.719989777 -1.888645291 21.661834717
H 8.217614174 -4.122206688 24.950609207
H 8.937947273 -5.648612976 25.439624786
H 8.930920601 -4.353475094 26.604127884
C 8.367683411 -4.801977158 25.791114807
H 13.645970345 -0.454262942 21.439483643
N 7.560359001 2.631309032 29.415353775
C 6.425512791 2.876848698 29.988557816
H 6.264032841 3.706866264 30.626674652
C 5.559107780 2.008103371 29.653772354
N 5.320412636 0.991635740 29.045530319
C 11.684074402 -0.152962402 23.807500839
H 12.411003113 -1.511776209 25.093465805
C 10.027215004 -2.272882223 25.158460617
C 11.518246651 -2.882843018 23.625421524
C 9.179720879 -1.855172634 25.904792786
C 8.500271797 -0.503891051 26.176452637
C 6.464273453 0.741733849 28.485307693
C 7.583965778 1.582764030 28.633775711
N 12.269551277 -0.952294886 22.948257446
N 10.612249374 -1.785794139 26.094417572
O 7.906020164 -2.224314213 26.198938370
C 7.926341534 -0.006541297 27.266510010
H 8.808383942 0.164484575 25.444683075
O 8.516537666 1.070207357 27.886901855
H 7.954538822 -2.522726536 27.116895676
O 6.725308895 -0.280419439 27.664030075
H 12.199742317 -3.649403334 23.352182388
