36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.350525379 -4.957246304 26.163618088
C 9.546632767 -3.271595955 24.128313065
H 9.262187004 -3.127848148 23.063787460
C 11.283130646 -1.888932824 23.448038101
H 11.209144592 0.856729329 24.011936188
C 11.814383507 0.122460186 24.531877518
H 13.395483017 0.182615265 22.444969177
H 14.090842247 -1.320210218 23.035995483
H 12.877608299 -1.394620419 21.779140472
N 8.315294266 -3.845599651 24.719154358
H 9.047595978 -5.439880848 25.921859741
C 8.363715172 -4.578186035 25.964065552
H 8.680074692 -3.943562984 26.761383057
C 13.192474365 -0.853697062 22.660331726
H 7.887451649 3.593731642 28.700462341
C 6.142614841 2.686942816 29.701271057
H 5.722404480 3.450531483 30.339609146
N 5.692934513 1.474026322 29.678407669
N 6.170936584 -0.460322052 28.486076355
H 12.733031273 0.595443308 24.858057022
C 11.023709297 -0.362452179 25.677734375
H 10.374553680 -3.937453747 24.468048096
H 11.512963295 -2.715501308 22.808616638
C 8.897015572 -1.433032036 26.163240433
S 8.156278610 0.088508353 26.619216919
C 6.442171574 0.687538683 28.736202240
C 7.321208954 1.617706656 28.306480408
N 12.152638435 -0.928388178 23.623176575
N 10.072858810 -1.211630344 25.376922607
H 8.105140686 -1.964624286 25.641378403
O 7.224454403 -0.732429683 27.686798096
H 11.233152390 -0.059730306 26.669368744
C 7.212398052 2.805457592 28.859888077
H 9.191431999 -1.943405628 27.088266373
C 10.230118752 -2.019564867 24.298927307
H 7.773439884 -4.232029438 23.980337143
