36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.781537056 -4.519883156 26.231405258
C 9.894602776 -2.376963139 23.732669830
O 9.344930649 -2.362670898 22.699119568
N 10.246594429 -1.164306641 24.283117294
C 11.304112434 -0.400942117 23.787065506
H 13.071208000 0.778648496 24.304853439
C 12.498208046 -0.103467003 24.488771439
C 12.833722115 -1.059336305 22.339151382
H 12.238891602 -1.585279226 21.642612457
H 8.499505997 -4.465229511 24.126747131
H 9.485529900 -5.315511227 25.423116684
O 8.709367752 -3.517807245 27.398500443
S 7.998423100 -3.832643032 26.228811264
H 13.556570053 -0.332933635 22.117263794
C 7.148613453 2.628822327 29.487560272
C 6.057559013 2.902035475 30.116151810
H 5.688023567 3.729598284 30.704999924
C 5.548876762 1.861923218 29.824605942
S 5.591650009 0.498600543 29.057641983
H 10.981257439 0.331035435 23.062633514
H 12.263016701 -0.103676461 25.576820374
C 10.311492920 -3.501147270 24.593660355
H 12.336559296 -2.153310776 23.957237244
C 8.167868614 -1.526640654 24.780330658
C 8.387116432 -0.104330286 26.701951981
C 7.165977955 0.707351565 28.514575958
C 7.904497147 1.805801749 28.865821838
N 12.508047104 -1.224824548 23.659070969
H 10.166142464 -1.101244688 25.268331528
C 8.072039604 -1.270408511 25.751707077
O 7.631402493 -0.289993107 27.756404877
O 9.149379730 0.754403651 26.478013992
N 7.718354702 -2.418083429 25.408660889
H 8.926274300 1.880836606 28.693883896
O 11.420166016 -3.767561913 24.925031662
C 9.120018005 -4.419181347 24.977590561
