36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.590663910 -4.644324780 26.727531433
H 9.606431961 -4.727122307 23.981939316
C 9.369108200 -2.899386883 24.134315491
C 10.739993095 -1.320002437 23.653675079
O 10.993680954 -0.022176845 23.673801422
O 12.525995255 0.456060946 25.026433945
C 12.418210030 0.040341914 23.750532150
C 13.050369263 -1.315974951 23.463045120
H 11.734141350 -2.014274597 21.950754166
C 9.042875290 -4.103625774 24.575113297
H 8.584826469 -5.703671455 25.870113373
C 8.357839584 -4.635947704 25.662708282
C 7.355772495 -4.036144257 26.319517136
H 13.861086845 -1.306000710 22.772945404
C 6.926317215 1.888420939 29.492506027
C 5.957850456 2.308924198 30.250745773
H 6.018135548 3.125577211 30.936323166
H 5.032207489 1.762260795 30.213310242
N 5.644941807 0.120278731 28.743572235
H 12.710235596 0.838364065 23.093173981
C 11.899454117 -0.109675311 25.983812332
C 9.777873993 -1.856628299 24.384252548
H 11.776001930 -3.097872257 23.333183289
C 8.186909676 -1.736013651 26.099596024
C 7.878334999 -0.305653721 27.016902924
C 6.648462296 0.542848766 28.611011505
H 7.895395279 2.240708113 29.382266998
H 13.372314453 -1.709544182 24.398437500
N 9.137383461 -1.226273298 25.471052170
H 6.266115665 -2.261373997 26.464561462
N 7.482765675 -0.148271441 27.879800797
O 11.678976059 -0.474700153 26.985519409
C 7.236930370 -2.651723385 26.336757660
H 9.082575798 0.960883558 25.452985764
C 8.870030403 0.006833191 25.797256470
C 11.827782631 -2.082630634 22.999950409
