36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.540242672 -4.992986679 26.413116455
H 9.648433685 -4.096085548 23.824922562
H 10.238885880 -2.308466434 22.918291092
N 12.009951591 -1.314666152 22.920145035
C 11.859622955 -0.357388169 23.935501099
H 11.561577797 0.594914198 23.520700455
H 13.993507385 -0.603167117 22.859720230
C 13.453481674 -1.533621550 22.745777130
H 11.598707199 -3.154938459 22.140672684
N 8.789495468 -3.819934845 24.218177795
H 9.209158897 -5.446150303 26.031391144
H 8.894804001 -4.315625668 27.366586685
C 8.567276001 -4.631187916 26.376043320
H 13.633162498 -1.891075253 21.755640030
N 7.449316978 2.760827780 28.976682663
C 6.380549431 2.623720407 29.663263321
H 6.062045097 3.375852585 30.360706329
S 5.389209270 1.250791907 29.573375702
C 6.245986938 0.256593198 28.505083084
H 12.743044853 -0.158931106 24.506359100
C 10.752401352 -0.879310131 24.929559708
H 11.515406609 -3.114181042 23.923065186
C 11.312370300 -2.540955067 22.996109009
C 9.536876678 -1.148382664 25.159896851
H 9.088660240 0.158548668 26.739940643
C 7.461666107 0.584023356 27.958578110
C 7.966663361 1.880478144 28.149538040
H 13.811793327 -2.247591972 23.477556229
H 11.356208801 -1.477105379 25.654203415
C 8.708140373 -3.454606771 25.453029633
C 8.227525711 -0.337861210 27.158393860
C 8.758033752 -2.146700144 25.904989243
H 5.774691582 -0.670682013 28.234043121
O 9.563036919 -0.137240127 24.440528870
H 8.838737488 2.210284948 27.605619431
N 8.080208778 -1.619146347 26.940906525
