36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.962930202 -4.658081532 26.401845932
C 9.898803711 -2.723534107 24.265270233
O 8.950077057 -1.995732069 22.836973190
C 11.445306778 -1.196574807 23.360528946
C 11.472548485 0.016094653 24.322423935
H 11.713926315 0.889716268 23.767120361
H 11.118332863 -0.707384765 22.460515976
H 13.330413818 -2.304416418 23.459613800
H 12.331974983 -2.625204563 22.021162033
H 7.563825607 -3.967017174 24.911092758
H 8.608215332 -4.980458736 25.912300110
O 8.830679893 -3.417035341 27.765783310
C 7.834727287 -4.217470169 25.907136917
O 13.431320190 -0.921554148 22.053628922
H 6.771484375 3.351526022 29.642051697
C 6.011534214 2.733513117 30.007249832
H 5.287511826 3.166354418 30.661195755
C 6.040910721 1.464873552 29.631891251
H 5.282468796 0.764681458 29.783046722
H 12.286757469 -0.157297254 24.989988327
H 10.571437836 0.131003797 24.892530441
C 10.471777916 -2.568752050 25.246286392
C 12.696413040 -1.885364890 22.708923340
C 8.131723404 -1.661497474 26.700603485
C 7.958151817 -0.396694511 26.885885239
C 7.206246376 0.987490535 28.936061859
C 7.656970978 1.237981796 27.837898254
N 11.210339546 -2.323374987 24.026706696
H 10.354194641 -1.720730305 25.931623459
C 8.340516090 -3.049647331 26.705671310
O 7.389853001 -1.082047105 27.695016861
H 13.585342407 -0.149854600 22.582210541
N 8.093842506 0.972129881 26.645950317
O 8.512484550 -2.788593769 23.613620758
H 7.827275276 0.285380423 29.449047089
H 10.528772354 -3.427258492 25.969654083
