36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.573748589 -4.842675209 26.422914505
H 8.919649124 -3.614371300 24.351430893
H 9.511111259 -1.759576797 23.109558105
C 10.463902473 -1.375620484 22.852022171
H 10.672122002 0.778473139 24.128419876
C 11.557284355 0.372998387 24.612697601
H 13.317957878 0.299842775 23.258026123
O 13.703582764 -1.881054997 22.433193207
C 11.931473732 -1.375527382 22.912384033
O 7.999411106 -3.951625109 24.546213150
O 8.862840652 -5.638042450 26.102834702
C 8.502676010 -3.068233728 26.741334915
S 7.918562412 -4.613097668 25.998477936
C 12.841778755 -1.595645070 21.952255249
O 7.188048363 2.037104130 29.143264771
C 5.837275982 1.908909917 29.563991547
H 5.540758610 2.867034912 30.043291092
H 5.675202847 1.111522794 30.283838272
H 5.239688873 1.604139805 28.696067810
C 12.437229156 -0.092728168 23.581476212
C 10.904763222 -0.647811532 25.378152847
H 10.890511513 -3.255735397 23.930360794
C 11.488823891 -2.411117554 23.720447540
C 7.738152981 -0.848483145 26.810749054
H 8.222055435 -0.274217755 26.091325760
C 7.183697701 -0.099509150 27.930147171
C 7.741252899 0.972639620 28.547588348
H 12.323049545 -2.359872341 24.392337799
N 10.077149391 -1.455782533 25.604764938
O 7.498608112 -2.118342876 26.575239182
H 6.294492245 -0.526759326 28.292415619
H 8.781676292 -3.320409060 27.756996155
H 10.251197815 -0.586413205 22.173627853
H 8.809877396 0.968519032 28.635105133
H 12.069127083 1.105224013 25.219244003
C 9.523571014 -2.420480967 26.048910141
