36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.077348709 -5.016816139 26.008573532
H 9.666502953 -3.908873558 24.738237381
H 9.851001740 -1.029823899 23.277265549
C 10.950085640 -0.857980192 23.299060822
H 11.032235146 1.175946832 24.023941040
H 12.493367195 0.355348349 24.582410812
H 13.639758110 -0.030765142 23.130004883
H 13.331564903 -0.843918860 21.526840210
H 12.146288872 -2.438789845 22.677612305
H 7.453598022 -3.719196796 24.854549408
C 9.214092255 -4.321129322 25.703916550
O 8.467958450 -3.715566397 26.887434006
C 7.915582657 -4.277088165 25.727773666
C 13.137491226 -0.758042693 22.544027328
N 7.297835350 3.029156446 29.087934494
C 6.181801319 2.809219599 29.763444901
H 5.809722424 3.560805559 30.452314377
N 5.513057232 1.688912392 29.592342377
N 5.969060421 0.764832020 28.842393875
C 11.434990883 0.275883377 24.396877289
H 10.998746872 0.059152231 25.380840302
O 11.613197327 -2.958590031 24.884059906
C 11.060071945 -2.028428793 24.464378357
C 8.984711647 -1.333856463 25.813333511
C 8.909068108 -0.104557231 26.852663040
C 7.142176151 0.848463953 28.271587372
C 7.502235413 2.011856318 28.485979080
N 12.209502220 -1.561094880 23.119489670
N 10.041904449 -1.699979305 25.335752487
O 7.986093044 -1.823783159 25.465114594
N 7.865323544 -0.221310899 27.627580643
H 10.027257919 -4.894406796 26.119785309
H 7.899183750 -2.938154459 27.044033051
H 10.881833076 -0.230044603 22.309476852
O 9.734766006 0.763475180 26.846384048
H 7.588906288 -1.092892051 28.015834808
