36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.196427822 -4.671860695 26.787466049
H 8.957688332 -4.282836914 23.795558929
H 9.650690079 -2.251641512 23.339311600
C 12.190965652 -2.199682951 22.411052704
C 11.535416603 -1.824170470 23.549457550
H 13.496199608 0.637125254 24.466657639
C 13.826341629 -0.576180875 22.778516769
C 13.377745628 -1.634797573 22.040557861
H 11.777404785 -2.995334625 21.829830170
N 9.178914070 -3.697560310 24.517587662
H 8.468121529 -5.618280888 26.017070770
C 8.236211777 -4.670751095 26.505376816
H 8.886083603 -4.632639885 27.338569641
H 14.676373482 -0.040839512 22.450656891
H 8.149469376 3.157853127 28.951856613
C 5.740717411 2.320207596 29.530368805
H 5.513092518 3.092675447 30.228401184
N 5.404727936 1.076726913 29.614173889
C 5.977302551 0.272657216 28.846912384
C 12.029259682 -0.855714440 24.327175140
C 10.394876480 -1.057184577 25.774490356
H 11.089235306 -3.436917305 24.517101288
C 10.391661644 -2.783576965 23.966102600
C 9.063313484 -1.272915483 26.107929230
N 8.585050583 -0.274805158 26.572618484
C 7.832119465 0.266836494 27.506061554
C 7.657319069 2.396328211 28.394495010
C 13.174744606 -0.203168064 23.916288376
N 11.322579384 -0.675153613 25.505441666
O 8.184672356 -2.348102331 25.972202301
C 6.752488136 -0.406131536 28.048482895
H 6.553839207 -1.440363884 27.865432739
N 8.292708397 1.499044180 27.783901215
O 6.333946228 2.647940874 28.393505096
H 13.930282593 -2.004202843 21.196365356
C 8.571465492 -3.538572550 25.615789413
