36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.458541870 -4.694602489 26.643871307
C 9.176184654 -4.041069508 24.504932404
H 8.619298935 -1.397336125 24.675436020
H 10.432750702 -0.694573283 23.250581741
C 11.155749321 -1.484070539 23.402172089
H 12.017767906 0.818318486 24.279716492
C 13.444723129 -0.730888963 22.801134109
H 13.860605240 -1.636210680 22.414270401
H 11.323824883 -2.017194986 22.471570969
N 8.410251617 -4.681737423 25.173936844
H 8.887037277 -5.525631428 25.596153259
O 8.602838516 -3.868772984 27.502241135
S 7.655241489 -3.958813667 26.487695694
H 12.933628082 -0.265927464 21.977432251
C 6.439554691 2.677520037 29.525787354
C 5.446485043 1.761188149 29.581480026
H 6.406915665 3.623818874 30.046329498
H 4.498837948 1.890089750 30.061040878
N 5.657567978 0.591256738 28.989850998
O 12.354874611 0.083835617 24.752172470
O 10.313133240 0.244685754 25.519731522
N 10.198585510 -3.515319586 24.188053131
C 10.638436317 -2.383048058 24.427448273
C 8.116016388 -1.439590812 25.657642365
C 8.148427963 -0.444215477 26.600355148
C 7.394201756 -0.619051933 27.885421753
S 7.725737572 2.028717995 28.594377518
C 12.518906593 -1.044087410 23.938192368
H 10.546041489 -1.991658807 25.411233902
N 7.307076931 -2.412147284 25.919908524
C 6.839755058 0.511858165 28.426836014
H 12.956696510 -1.815412879 24.582050323
H 6.468889236 -2.069906950 26.433845520
S 9.087591171 0.904963434 26.110671997
H 14.248401642 -0.066410922 23.138925552
O 7.332761288 -1.717761993 28.420928955
