36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.802928925 -5.125745296 26.513271332
H 9.315703392 -3.082983255 23.698938370
H 9.196665764 -1.582249522 23.005868912
C 9.902341843 -2.143553257 23.677467346
C 10.589271545 -0.199801549 24.911258698
C 12.029703140 0.134149671 24.372562408
C 13.184202194 -0.689878643 23.249408722
H 13.477062225 -1.668042302 22.948118210
H 11.426045418 -1.740797281 22.261226654
H 7.730888367 -3.357582569 24.771484375
H 8.620111465 -5.644806862 26.300756454
O 8.224618912 -3.697996616 26.790880203
C 7.859425545 -4.903390408 26.471658707
H 13.267041206 -0.018520826 22.452493668
O 6.992239952 2.362217188 29.474964142
C 5.804598808 2.512317657 29.838743210
H 5.587695599 3.363519669 30.439189911
H 4.998448849 1.852026343 29.578372955
O 5.840668678 -0.050862525 29.369552612
O 13.022842407 -0.584482610 24.583686829
H 10.813616753 -0.096436806 25.950115204
C 11.272623062 -2.782306194 24.124923706
H 11.641848564 -3.767375946 23.884107590
C 8.637511253 -1.653134584 25.783565521
H 8.492595673 0.281746954 26.561277390
C 6.799195290 0.164356127 28.658807755
O 7.376599789 1.338872790 28.534812927
N 11.240301132 -1.911978722 23.155237198
N 9.704963684 -1.373401165 24.981687546
C 8.128682137 -2.906180382 25.676845551
C 7.480621815 -0.902422845 27.899587631
H 11.573426247 -2.568194866 25.149621964
C 8.176729202 -0.713396549 26.761596680
H 9.939385414 0.553087175 24.460412979
H 7.464671612 -1.852582455 28.375854492
H 12.103400230 1.184893727 24.274143219
