36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.332243919 -5.237506390 26.242389679
N 9.730297089 -3.984307528 24.476924896
H 9.458072662 -1.255978227 23.297975540
H 11.641840935 -2.869630098 23.467521667
C 10.315437317 -1.213564277 23.908233643
H 12.953177452 0.606763303 24.822696686
H 14.540211678 -0.542028606 23.331676483
C 13.735741615 -1.054920077 22.900991440
C 11.492986679 -1.853145361 23.148281097
N 8.545873642 -4.220054150 24.904903412
C 9.231666565 -6.160049438 26.173540115
H 8.633788109 -4.309569359 27.028110504
C 8.394840240 -4.924701691 26.123115540
H 13.792618752 -1.555024385 21.988941193
O 7.550568581 2.401594639 28.787998199
C 5.636287689 2.792602301 30.340385437
H 5.553409100 3.586412668 30.943935394
C 5.594609737 1.794918418 29.830194473
S 5.781157017 0.393796921 29.084035873
C 12.260367393 -0.024292517 24.366815567
H 10.526573181 0.272681445 25.469779968
C 10.377324104 -3.199181080 24.984405518
H 11.356691360 -1.914836407 22.087720871
C 9.013043404 -1.991406083 25.726314545
H 8.343692780 0.147926211 26.464820862
O 7.745005131 -0.553503156 28.199604034
N 8.248292923 1.674751282 28.185728073
N 12.605008125 -1.040394545 23.568235397
N 10.052515030 -2.026800156 25.074893951
O 7.997093201 -1.819108129 26.277956009
C 8.013833046 -0.657926917 27.055673599
H 10.517113686 0.936755657 23.826719284
C 10.834490776 0.115310445 24.452590942
N 9.845939636 -7.155229568 26.234998703
H 6.435750961 1.525079250 27.109340668
C 6.994154453 1.552848935 28.100692749
