36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.098650932 -4.686637878 26.254201889
H 10.512231827 -3.156073093 23.891023636
C 10.252930641 -1.139222860 24.165493011
H 9.571828842 -0.864793181 23.359266281
H 11.288482666 1.038838148 23.888517380
O 13.261115074 0.626984417 23.967391968
H 14.533417702 -0.105338745 22.620382309
C 12.720925331 -1.368923903 22.912988663
H 12.254010201 -1.441938639 21.945312500
N 8.366797447 -2.592904806 25.162460327
C 8.175794601 -4.799765110 25.998888016
H 8.636920929 -5.103217602 26.914031982
O 8.883463860 -3.678405762 25.741907120
C 13.621782303 -0.258728415 23.066732407
H 8.037872314 2.726765871 28.827552795
C 6.283947945 2.575676918 29.887672424
H 6.173834324 3.564089537 30.246417999
H 5.618099689 1.846890926 30.246707916
C 7.104509830 0.832186818 28.436208725
C 11.988583565 0.388594031 24.375673294
H 11.891348839 0.492256314 25.446058273
C 10.956974030 -2.317653894 24.428030014
C 11.602540970 -1.112392068 23.941148758
C 8.560237885 -1.392469645 25.799566269
O 9.116439819 0.726918399 27.105970383
H 6.342490673 0.199338898 28.758180618
C 7.216713428 2.078111649 29.008794785
H 13.238840103 -2.271452904 23.170612335
N 9.684648514 -0.717923760 25.509407043
H 7.413300991 -2.706860542 24.886846542
C 7.941856861 0.219398022 27.428710938
H 11.373641968 -2.708285093 25.355728149
H 8.195417404 -5.429411888 25.122419357
H 6.618515968 -1.221911192 26.688529968
C 7.589350700 -0.833002806 26.650299072
N 10.054746628 0.264552355 26.282659531
