36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
Cl 6.762107372 -5.084222794 26.596799850
H 10.135741234 -3.699576139 24.168474197
H 9.189657211 -1.806780934 23.202487946
C 9.649283409 -1.637366414 24.172702789
C 11.458644867 0.092908449 24.538393021
C 12.648273468 0.563137352 24.025173187
H 14.289380074 0.054975681 22.777730942
C 13.334461212 -0.238952592 23.121885300
C 12.847834587 -1.446252942 22.690357208
N 8.375863075 -3.793703079 25.071578979
O 9.262210846 -5.617863655 26.274677277
H 9.851455688 -3.529626608 26.987131119
C 8.352742195 -4.846322060 25.996198654
H 13.363773346 -2.034300089 21.975255966
N 7.435438156 2.604268312 29.270750046
C 6.336427212 2.358775616 29.906101227
H 5.879509449 3.050967216 30.612863541
H 5.047003269 0.593096435 29.951181412
C 6.791115761 0.578708947 28.641918182
C 10.975555420 -1.058206797 24.010065079
H 10.959138870 0.580142081 25.343923569
C 10.246410370 -2.914159536 26.175878525
H 11.349594116 -2.759328604 23.033164978
N 8.336953163 -1.393294215 26.059944153
C 7.766149521 -0.839443743 26.923765182
C 5.911179066 1.049104333 29.520938873
O 7.737579823 1.565418720 28.514450073
N 11.748083115 -1.883037567 23.241607666
C 9.694046974 -3.045916557 24.908264160
H 7.656928539 -3.067463160 25.313079834
C 6.944962502 -0.628255427 27.854007721
N 8.778786659 -0.849883437 24.951574326
H 8.666736603 0.131879106 24.812038422
Cl 5.923017502 -1.986243606 28.068153381
H 13.035067558 1.521663189 24.305997849
H 10.817137718 -2.065415621 26.484115601
