36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.940349579 -3.870860577 26.469469070
C 9.425485611 -3.890592813 24.592596054
H 9.563082695 -1.465747237 22.713195801
C 10.290677071 -1.776343942 23.430109024
C 10.588758469 -0.667576969 24.492954254
H 12.794162750 0.682567477 23.125032425
C 12.741971016 -0.289014786 23.455289841
C 12.970455170 -1.440751314 22.581497192
H 12.112776756 -1.600360036 21.933223724
H 7.332506657 -2.964608908 24.967664719
O 8.969977379 -4.899117470 25.174318314
C 8.481300354 -2.545830250 26.773841858
H 8.847839355 -4.497496128 26.068773270
H 13.816101074 -1.317811370 21.933288574
H 7.627386093 2.143937349 28.625476837
C 5.601983547 2.639449358 30.017572403
H 5.415055752 3.404496193 30.629899979
H 4.848306179 1.079128146 29.296319962
C 5.720165253 1.653705835 29.277042389
H 10.351932526 0.267139941 24.042263031
C 12.066839218 -0.517975211 24.744861603
C 10.118696213 -3.105580807 24.001493454
O 11.190213203 -2.793889761 23.271657944
C 8.916933060 -1.839268804 25.980920792
H 7.973334789 0.350724876 26.994281769
C 7.094283104 0.389254332 27.597984314
C 6.899759769 1.396284223 28.490274429
H 13.159917831 -2.303391457 23.209413528
N 9.868475914 -0.973703563 25.646917343
C 7.675552368 -2.959250212 25.968290329
C 6.160867214 -0.554265201 27.311588287
H 8.898651123 -2.667960167 27.872232437
H 10.414965630 -0.852859139 26.485816956
N 5.207315922 -1.177977324 27.038139343
H 12.225308418 0.335180104 25.396446228
H 12.483129501 -1.390941620 25.233764648
