36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.215349197 -4.623646259 26.557249069
H 9.596086502 -3.898774385 24.051391602
C 9.262910843 -1.769089699 23.804105759
H 11.330888748 -0.367788166 23.036354065
C 10.271771431 -0.139110133 25.809995651
H 12.291502953 -0.309092700 24.519462585
H 14.071037292 -0.321487784 23.070287704
C 13.414432526 -1.167399764 22.972263336
H 11.428056717 -2.738434076 22.788970947
N 8.126975060 -3.314478874 25.287372589
F 9.058470726 -5.287004471 26.160024643
H 8.572536469 -3.693328619 27.291803360
C 8.213648796 -4.202628613 26.375669479
H 13.323308945 -1.431482792 21.940919876
H 8.073906898 2.842823029 29.178005219
C 6.115418911 2.551277637 29.937032700
H 5.960013866 3.467480183 30.507244110
S 4.855460167 1.434308767 29.869646072
S 5.932610512 -0.086159326 29.024988174
C 12.078764915 -0.889107168 23.612207413
O 11.043686867 0.583881319 25.658872604
H 11.951882362 -3.060962915 24.464105606
C 11.471807480 -2.313367844 23.816310883
N 9.411702156 -0.934245765 26.300788879
C 8.390558243 -0.651127577 27.152273178
C 7.346354008 0.860232115 28.768960953
C 7.249417305 2.164191008 29.274826050
H 13.836821556 -1.990015268 23.540283203
N 10.368384361 -1.985152602 24.681730270
H 7.724406242 -2.424135685 25.554220200
O 7.360990047 -1.296309233 27.132524490
H 9.454539299 0.628693581 28.612188339
C 8.495325089 0.333912343 28.226432800
C 9.311040878 -2.913577795 24.476398468
H 9.171519279 -1.811658740 22.681896210
H 8.665040016 -0.863097191 24.085088730
