36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.086192608 -5.210291862 26.749744415
C 9.857455254 -3.003866673 24.287965775
C 10.106740952 -2.128772020 23.164468765
H 11.154541016 -0.507816732 22.386198044
C 11.133863449 0.201838076 24.224843979
O 12.387494087 0.889257133 24.353002548
H 13.000612259 0.524772644 23.710554123
C 12.574439049 -1.758024454 23.413509369
H 10.526447296 -2.725119591 22.386423111
N 8.844174385 -4.513407707 25.695598602
H 9.246623993 -5.480940819 25.781108856
O 8.728877068 -2.542993069 27.054882050
C 7.784111977 -4.416694641 26.549251556
H 13.131508827 -1.657047749 22.488412857
C 7.112535000 2.290920258 29.546848297
C 6.197224140 2.579363585 30.356306076
H 6.069990158 3.424861908 30.969396591
H 5.497162342 1.781869054 30.332719803
O 5.897024155 0.208922684 29.126825333
C 10.792254448 -0.734341085 25.121984482
H 11.433550835 -1.079267502 25.911731720
N 9.874498367 -3.613937378 25.232803345
H 12.391983032 -2.780647755 23.649143219
C 8.932472229 -1.323951364 26.401891708
C 8.631919861 -0.322799772 27.269599915
C 6.986169338 0.456399232 28.665376663
N 7.668685436 1.640726328 28.734272003
H 13.184691429 -1.377423286 24.211389542
N 9.473890305 -1.090874076 25.294530869
C 7.650573730 -3.227957010 27.154554367
N 7.570008755 -0.539178669 27.991151810
H 6.866337299 -2.936213970 27.837848663
H 9.173756599 -1.650975227 22.906385422
C 11.215691566 -1.035867572 23.329063416
H 10.367796898 0.979742408 24.005065918
H 9.337447166 0.469167292 27.437934875
