36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.234818459 -5.141943932 26.214523315
O 9.782862663 -3.657623529 23.802202225
H 9.116307259 -1.827619195 23.520862579
C 11.298576355 -1.814215302 23.126749039
C 11.135253906 -0.130008593 24.649526596
H 12.120603561 0.312663615 24.709171295
H 13.340003014 -0.843995512 23.503393173
C 12.974325180 -1.746177435 23.042690277
H 11.118921280 -1.804638743 22.061126709
C 7.854269028 -3.535452366 25.136672974
H 8.939043999 -5.291485786 25.685010910
H 8.521371841 -4.072383404 26.915313721
C 8.158339500 -4.591737747 26.015672684
H 13.328568459 -1.784557700 22.035310745
S 7.175964355 3.242033958 28.974407196
C 5.998221874 2.495677948 29.911083221
H 5.496270657 3.082258940 30.680164337
C 5.910557270 1.198775649 29.551876068
H 5.373640060 0.399945408 29.997303009
H 10.680205345 0.318604082 23.779254913
N 10.483772278 -0.072772980 25.859882355
C 10.085749626 -2.289093971 23.771389008
H 13.139980316 -2.662647009 23.572931290
H 8.938899040 -1.595613480 25.715696335
C 8.222039223 0.081021614 26.606561661
C 6.783565521 0.960383296 28.439683914
N 7.452001095 1.973882437 28.077892303
N 11.196574211 -1.629898667 24.414899826
H 11.097119331 -1.997472167 25.342308044
O 7.456701756 -2.499136925 25.015384674
S 6.998463154 -0.506577849 27.586791992
H 10.684780121 0.687035620 26.488407135
C 9.333739281 -0.811521709 26.377090454
H 10.610257149 -4.098562717 23.598852158
H 9.654515266 -1.284479380 27.315616608
H 8.160161018 1.062264204 26.180551529
