36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.058059692 -4.603132725 26.393020630
C 8.640101433 -3.151558638 23.959949493
H 8.895371437 -1.211715221 23.233232498
O 9.988405228 -0.814021647 24.700992584
C 10.881570816 -0.121713124 24.722723007
H 12.237498283 1.126537323 25.465488434
O 14.154477119 0.233214661 24.201147079
O 12.349710464 -2.183429003 21.490039825
C 11.977436066 -1.937004685 22.565959930
N 8.202023506 -3.234870911 25.283308029
H 8.811182976 -4.995130539 26.323488235
O 8.380664825 -3.066179514 27.003293991
C 8.073362350 -4.168777466 26.243131638
C 12.974316597 -1.220821142 23.060483932
C 7.063140392 2.299740076 29.747323990
C 5.971828938 2.589891195 30.193279266
H 5.678468704 3.482361078 30.690439224
H 5.284691811 1.783894420 30.053630829
H 6.223698616 0.119065188 29.102792740
C 13.083205223 -0.184835345 24.047754288
C 11.997790337 0.316066235 24.836803436
H 11.194723129 -2.889019966 24.190820694
C 10.750911713 -2.422202826 23.265235901
N 8.207008362 -0.942478776 25.901866913
C 8.104916573 -0.452102244 26.973535538
C 7.216529846 0.358472288 28.771163940
C 7.884227753 1.464486599 29.198902130
H 13.955554962 -1.505116343 22.785602570
C 9.502635002 -1.823633075 23.874097824
C 8.215579987 -2.245335579 26.074401855
N 7.762280941 -0.498628944 28.046632767
H 7.796245575 -3.088796377 23.272308350
C 9.339662552 1.562176704 29.239671707
H 10.265069962 -2.877151012 22.368883133
H 9.216897011 -4.044188499 23.735807419
N 10.446770668 1.705983877 29.369886398
