36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.951683044 -4.765628815 26.408102036
O 8.917369843 -3.441563845 24.240739822
O 9.379799843 -1.029822230 23.284229279
C 9.992874146 -0.922259212 24.312225342
H 10.738105774 1.031232357 24.479068756
O 12.372635841 -0.036495615 24.196796417
H 14.245820999 -0.176567540 23.271144867
C 13.900121689 -1.218343377 23.186927795
H 11.272939682 -2.248386860 22.677156448
C 8.186307907 -3.447956085 25.204301834
H 8.545236588 -5.422788143 25.973260880
H 8.423558235 -4.119838715 27.180524826
C 8.002388000 -4.530571461 26.258010864
H 13.790566444 -1.475911379 22.134210587
C 6.902899742 2.600458384 29.666425705
C 5.842236042 2.548414469 30.125728607
H 5.428103924 3.292955160 30.820301056
C 5.252335548 1.427180529 29.581693649
H 4.342964649 0.927361190 29.672525406
C 11.130666733 0.062935479 24.746942520
H 11.175933838 -0.094101429 25.824729919
H 11.243604660 -2.746205091 24.406909943
C 11.880758286 -2.468741417 23.557992935
C 8.226585388 -1.193414688 25.620182037
C 8.112760544 -0.627824128 27.043518066
C 6.240555286 0.882349074 28.627231598
O 7.340668201 1.564794183 28.687980652
N 12.656276703 -1.322933674 23.863542557
N 9.589347839 -1.463646412 25.412746429
O 7.473496914 -2.409893513 25.540496826
O 6.883166313 -0.747900963 27.382072449
O 9.033595085 -0.345346361 27.742822647
N 5.828855515 -0.044857502 27.842496872
H 7.673092842 -0.503859818 24.950817108
H 12.543459892 -3.303874254 23.344377518
H 14.621635437 -1.862814188 23.687358856
