36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.110134125 -5.100341320 26.291654587
H 10.356696129 -3.618064642 24.529535294
H 9.560579300 -1.743894219 22.777608871
C 10.600209236 -1.842720509 22.796600342
H 11.993654251 0.335550457 22.965702057
H 13.467181206 0.791644812 23.925233841
C 12.833484650 0.030392973 23.551742554
O 13.691700935 -0.734594464 22.706491470
C 11.559889793 -1.993186355 22.175188065
N 7.991842270 -3.299618721 24.704824448
O 9.102738380 -5.880627155 26.346223831
O 8.832897186 -3.784026623 26.488641739
N 8.305837631 -5.021696091 26.256633759
H 13.721337318 -1.379001260 22.159475327
C 6.654166698 2.251519680 29.545915604
C 5.606275082 1.524712205 29.790973663
H 6.799735069 3.251173735 30.004297256
H 4.707338810 1.654862523 30.326543808
O 5.671035290 0.306317300 29.195064545
O 12.129875183 -0.287866354 24.789363861
N 11.043206215 -0.370124638 25.179767609
C 10.842153549 -2.708547354 24.508655548
C 11.840788841 -2.369126081 23.466632843
C 9.315346718 -1.558041811 25.785385132
C 9.191198349 -0.399205148 26.616682053
C 7.432058334 1.452479720 28.651018143
H 8.344075203 1.787508965 28.256423950
H 12.822434425 -2.394633293 23.841979980
N 10.467196465 -1.605322123 25.223798752
C 8.606311798 -2.889299870 25.565885544
C 6.847934246 0.236477897 28.419380188
N 8.483096123 -0.479447573 27.596429825
H 11.794128418 -1.933988333 21.084827423
H 9.837132454 0.461582989 26.475614548
C 7.281463623 -0.799879909 27.737176895
H 6.816754818 -1.715934396 27.434846878
