36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.797638893 -4.739874840 26.857759476
H 9.715439796 -3.623214722 24.142559052
H 8.847297668 -2.284501076 23.491939545
H 10.369315147 -1.157505035 22.758203506
C 11.128464699 0.060867786 24.843883514
H 12.988885880 0.263618976 24.383419037
O 13.546168327 -0.815982223 22.301855087
C 12.112036705 -1.508024335 23.635396957
H 10.997608185 -2.733791590 22.431774139
H 7.765894890 -4.289997578 25.485321045
H 8.156135559 -5.719188690 26.367094040
H 8.420439720 -4.190743446 27.122859955
C 7.784389019 -4.732418060 26.459802628
H 14.214825630 -1.982058048 23.635431290
H 6.363580227 3.093938112 29.621334076
C 5.747778893 2.555235624 30.306255341
H 5.690799236 3.071213722 31.191329956
C 4.952131748 1.546561599 30.179449081
C 5.663018703 1.308560848 29.763647079
C 12.091710091 -0.294381946 24.354019165
C 10.382752419 0.023475848 25.623533249
C 9.660012245 -2.580972433 24.068958282
C 10.799331665 -2.023154497 23.191900253
C 8.933455467 -2.129998446 25.413711548
C 9.314628601 -0.124097250 26.397037506
C 7.114356995 0.257291585 28.157135010
C 6.746876717 1.092420340 28.804517746
C 13.308686256 -1.950779915 23.124404907
N 9.004826546 -1.405407667 26.154214859
O 7.867966175 -2.339062929 26.010536194
H 6.989379406 -1.723222852 28.003839493
O 7.313374519 1.633126378 28.060619354
O 7.134010792 -0.878345788 27.780893326
H 13.204840660 -3.154419899 22.845678329
H 13.431594849 -1.212137938 21.456605911
O 9.033714294 0.738144040 27.025323868
