36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.112778187 -4.237704277 26.444803238
C 9.517003059 -2.533947706 24.655338287
H 8.919219971 -0.829194367 22.984691620
C 11.551892281 -1.394684076 23.454788208
N 10.780752182 -0.174847856 23.440465927
N 12.799023628 0.699386835 24.245321274
C 13.376244545 0.256030411 23.283018112
C 13.551954269 -0.424502701 22.376541138
H 11.500613213 -1.716644645 22.391565323
N 8.495349884 -3.342604160 24.914775848
H 9.297302246 -5.744061470 25.658212662
C 8.278361320 -4.063533306 26.017219543
C 9.347236633 -4.939462185 26.378683090
H 13.604685783 -1.153655052 21.791473389
C 6.889452457 2.182390213 29.361993790
C 6.203054905 2.810845137 30.288288116
H 6.124832630 3.635861397 30.928333282
C 5.757861614 1.844239831 29.913578033
H 5.088601589 1.082262635 29.885639191
C 11.690833092 -0.127375528 24.355325699
H 11.427937508 -0.158715740 25.420476913
C 10.808776855 -2.726933718 24.098062515
O 11.375481606 -3.696390152 23.867244720
O 9.196377754 0.370634347 26.462760925
C 8.304238319 -0.334612131 26.585252762
C 7.156819344 0.549174964 28.167318344
H 8.520673752 1.892639041 28.189043045
H 12.592574120 -1.740809917 23.686204910
N 9.312333107 -1.244964242 24.972072601
O 8.105320930 -1.271527767 25.705942154
O 7.406764507 -0.452583462 27.576520920
C 7.645676613 1.571342707 28.480415344
C 9.429029465 -0.364355624 23.808895111
H 9.020644188 0.593561172 24.082199097
H 10.310558319 -4.466125011 26.306970596
H 9.217052460 -5.333530426 27.361465454
