36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.938031197 -4.854971886 26.186687469
C 9.192985535 -3.341096163 23.963148117
H 9.060981750 -2.369621992 23.179061890
C 11.299637794 -2.075412512 23.675224304
C 11.630947113 0.172982574 23.876087189
C 12.922145844 0.604165792 23.643590927
H 13.784005165 0.063203603 23.470663071
C 13.543224335 -1.816941738 22.514335632
O 11.247740746 -2.329809189 22.295652390
N 8.461604118 -4.157835007 24.223791122
H 8.673553467 -5.176305771 26.132362366
O 8.181532860 -3.594569445 27.505397797
C 7.945073128 -4.375577927 26.429119110
H 14.327847481 -1.635438681 22.213762283
C 6.138784409 2.101302385 30.028730392
H 7.037777901 2.620255947 29.863580704
H 5.454687119 2.596304178 30.663948059
H 4.941648006 0.489739567 29.610347748
C 5.889406204 0.913953960 29.495332718
H 10.929686546 0.850160897 23.496175766
C 10.998066902 -0.901147366 24.388984680
N 9.889386177 -3.797650099 24.654361725
H 11.512651443 -2.950035095 24.318113327
C 8.172342300 -0.799425602 26.827941895
H 8.500623703 0.221422151 26.722839355
C 7.012831688 0.163014993 28.837186813
H 7.755756378 0.974433482 28.687156677
C 12.353693008 -1.986882329 22.811903000
H 10.259431839 -0.886285722 26.133510590
C 8.175074577 -3.125491858 26.388360977
C 7.373751163 -0.746401846 28.111890793
H 9.099822998 -0.273548603 24.651050568
C 8.524483681 -1.683123946 26.088567734
S 7.042249203 -1.641555548 29.324422836
H 13.080185890 1.641221046 23.595907211
C 9.784549713 -0.919710696 25.171928406
