36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.842938900 -4.662382126 26.303478241
C 9.282026291 -3.064568996 24.124530792
H 9.787362099 -1.038687110 22.861875534
C 10.697949409 -1.305327654 23.392496109
C 11.419825554 -0.152814969 24.201726913
C 12.743489265 -0.375461966 23.694814682
H 13.238456726 0.373741597 23.146331787
O 12.587953568 -1.300102353 21.567491531
C 11.909379959 -1.690866709 22.637466431
N 8.227781296 -3.611550570 24.356460571
O 9.182724953 -5.455887794 25.995107651
N 8.738007545 -3.224553108 26.836662292
S 8.205000877 -4.438898563 25.947582245
H 13.524876595 -1.137060523 21.673410416
O 7.127149582 3.113358974 29.056978226
C 6.163485527 2.618060112 29.804517746
H 5.742719173 3.279969215 30.574949265
C 5.892558575 1.385402322 29.485933304
H 5.339024544 0.573570311 29.793096542
H 11.009876251 0.824684262 23.944074631
O 11.352915764 -0.220629305 25.583274841
O 10.389075279 -2.493748426 24.176530838
H 12.046755791 -2.748740911 22.795078278
C 9.101338387 -1.985432625 26.366395950
C 7.999082088 -0.200309575 26.669666290
C 6.939673424 1.090763927 28.189863205
C 7.397700310 2.290894508 28.027751923
H 13.367258072 -1.095779538 24.170719147
N 8.543427467 -1.014007211 25.755167007
H 7.607746601 -1.613101006 25.496103287
O 7.236665726 -0.032639865 27.550340652
H 11.280026436 -1.010202765 26.046365738
O 11.086709976 -3.050583363 27.351610184
H 7.902819157 2.678306580 27.156211853
C 9.948776245 -2.759804010 26.927547455
H 7.297616005 -3.726619482 23.973663330
