36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.265075684 -5.090317726 26.554597855
H 8.809695244 -3.517963886 24.647371292
H 9.886824608 -2.234284401 23.337673187
C 11.631765366 -1.053820848 23.469003677
C 10.574632645 -1.861795664 24.103355408
H 12.967679024 0.689238727 24.043319702
H 14.417811394 -0.664794326 23.596485138
H 13.732871056 -0.923080564 21.903102875
H 11.415315628 -0.782934964 22.447378159
N 8.129625320 -3.652467012 25.370435715
O 9.203538895 -5.581398487 26.028245926
O 8.632945061 -4.088465214 27.563016891
C 8.271178246 -4.628541946 26.467752457
C 13.724082947 -1.131515741 22.935777664
S 7.281079292 3.269505024 29.550615311
C 5.944911957 2.649826527 30.341802597
H 5.476858616 3.274960518 31.074920654
C 5.625753880 1.505188227 29.970401764
S 5.736644745 0.230099574 29.052400589
N 11.366855621 0.718264937 25.066596985
H 10.967906952 0.206434190 25.845792770
H 10.995620728 -2.721323729 24.638521194
H 12.513620377 -2.847048283 23.297971725
C 8.873225212 -0.825216115 25.445564270
C 8.575674057 0.377433926 26.358917236
C 7.073697090 0.916260600 28.227533340
C 7.443680286 2.013166666 28.703527451
N 12.819355965 -1.911275148 23.420186996
N 9.776815414 -1.293084621 25.081157684
O 7.380013943 -2.780154943 25.743686676
C 7.461793423 0.317035556 27.031017303
C 12.044751167 0.191551343 24.247400284
H 9.598512650 -5.986389637 26.801767349
H 6.628361702 -0.157754272 26.540170670
N 8.242080688 -1.410358548 24.703540802
H 9.155358315 1.226880431 26.140483856
