36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.524497032 -4.822727203 26.922155380
C 10.243025780 -2.288961172 23.269569397
H 9.191366196 -2.576799631 23.166688919
H 10.098290443 -1.221052170 22.985507965
C 11.615032196 -0.159216926 24.606111526
H 11.934654236 0.650372684 24.019706726
H 13.482355118 -1.070606589 23.483495712
C 12.839436531 -1.573068380 22.780876160
C 11.586599350 -2.404355049 23.095541000
C 8.377272606 -2.823031187 25.209291458
H 8.919631004 -5.765126705 26.405298233
C 8.578368187 -4.750463486 26.622129440
O 8.700915337 -4.059028625 25.419603348
H 13.519683838 -2.154030323 22.251104355
C 7.233325005 2.803699255 28.861419678
C 6.197792053 2.697548628 29.693542480
H 5.799045086 3.434809208 30.391887665
H 4.814762592 0.967015445 29.845777512
C 5.698484898 1.365959287 29.410320282
H 12.362347603 -0.790354788 24.945808411
H 10.566034317 -0.041221917 26.101226807
H 11.148442268 -3.074469566 24.996677399
C 10.979234695 -3.183283091 23.933141708
C 8.661679268 -1.016828537 26.359579086
N 8.244635582 0.944672346 27.248371124
N 6.435822964 0.723385513 28.579502106
C 7.375188351 1.505960822 28.213178635
H 12.314526558 -0.820067942 22.283315659
N 9.353251457 -1.559476852 25.519340515
O 7.321135521 -2.504692793 24.978717804
N 8.063660622 -0.260394454 27.102678299
H 7.833200932 3.664831877 28.646053314
C 10.282808304 -0.364915818 25.123521805
H 9.182662964 -4.354424477 27.401580811
H 9.596447945 0.212928608 24.543516159
H 10.795770645 -4.262467384 23.823341370
