36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
F 7.079586506 -4.549618244 26.564990997
C 9.288681030 -2.150384665 23.690258026
H 9.141137123 -2.796847343 22.844570160
C 10.732370377 -2.041065693 24.068378448
C 11.947583199 -0.015215512 24.923555374
H 13.771925926 0.378085881 24.109518051
H 12.494518280 0.757029831 23.034790039
C 12.915957451 -1.249344110 23.062208176
H 11.136728287 -1.399644494 22.091442108
O 7.390191078 -3.503319979 24.412061691
H 8.940276146 -5.045224667 25.931350708
H 8.829996109 -3.774317503 27.244075775
C 8.395380974 -4.191758633 26.342123032
H 13.823098183 -1.600518942 22.737089157
C 7.277119637 1.871851563 28.968738556
C 6.157700062 2.087226152 29.643903732
H 5.870101452 2.962955475 30.254005432
H 4.406050682 0.839922428 29.889156342
C 5.373650074 0.941826165 29.460418701
C 12.812265396 0.035004038 23.780775070
C 10.894261360 -0.837631106 25.069656372
O 11.077979088 -3.182133913 24.737880707
H 11.771538734 -2.944910526 22.577156067
C 8.688002586 -1.399086237 26.006200790
S 7.946216106 -0.318039000 26.957653046
C 7.080587864 0.504569411 28.214838028
H 8.216811180 2.347061634 28.891487122
C 11.660546303 -1.917130232 22.885116577
N 9.930180550 -0.835835516 25.897922516
S 8.344891548 -2.781397581 25.114562988
C 6.020448208 -0.044535756 28.653490067
N 10.287680626 0.059124336 26.504522324
H 12.203519821 0.589269042 25.749078751
H 10.670466423 -3.460422516 25.562061310
H 5.662231922 -1.062897921 28.499485016
H 8.773739815 -1.214794874 23.493209839
