36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.803935528 -4.688461304 26.215246201
C 9.143849373 -3.248724461 24.074199677
C 10.245957375 -2.490452528 23.708194733
C 11.459298134 -2.181649685 22.892860413
C 11.733550072 0.031882863 23.977897644
H 12.442477226 0.198586553 24.776714325
H 13.609401703 -0.092243016 22.537078857
C 13.584657669 -1.087451935 22.978181839
H 11.313880920 -1.843905330 21.853742599
H 8.703613281 -4.105721474 23.581033707
O 9.045513153 -5.478187084 25.695316315
O 8.702053070 -4.035973072 27.582967758
S 8.236502647 -4.406318188 26.255968094
H 13.803988457 -1.833659053 22.222246170
H 7.183269978 3.106030941 29.335985184
C 7.504171371 1.313525438 28.192050934
Br 4.688727379 2.421132326 30.630468369
C 5.778632164 1.394222736 29.472166061
C 5.834946632 0.108960479 28.921195984
H 11.290466309 0.140744686 23.025976181
H 10.610479355 -0.355905980 25.771375656
C 10.705603600 -2.035833597 24.811277390
H 11.953598022 -3.156735420 22.839296341
C 8.973237991 -1.672264576 25.794073105
N 8.396612167 -0.749408901 26.533584595
H 8.341078758 1.512235999 27.561573029
C 6.912426472 2.109879732 29.018444061
N 12.317950249 -1.346599340 23.615102768
N 10.202634811 -1.229805112 25.484527588
C 8.628582001 -2.931009293 25.288562775
C 6.937670231 -0.009203098 28.113302231
H 14.369622231 -1.139187932 23.740968704
H 11.111378670 1.050488710 24.343362808
H 5.136077881 -0.698295414 29.103303909
H 7.126244068 -2.075998783 27.494247437
C 7.467152119 -1.062320828 27.367267609
