36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 6.848105907 -5.182731628 25.845508575
C 9.435938835 -3.708008051 24.252416611
H 9.561081886 -1.505992174 23.041227341
C 10.586059570 -1.631891012 23.224084854
H 11.532359123 0.641724467 23.756601334
H 12.767811775 0.280507922 24.936403275
O 14.247811317 -0.193690449 22.982591629
H 13.415338516 -2.089421511 21.805488586
C 11.528465271 -2.268641472 22.555887222
N 8.417123795 -3.700133324 24.986698151
H 8.820169449 -5.560470104 25.863185883
H 8.231886864 -4.270216942 26.985107422
C 8.138880730 -4.723949909 25.990682602
C 13.221768379 -0.672931790 23.112707138
C 6.489461422 1.837837219 29.523788452
C 6.376735210 2.872674227 29.970659256
H 6.068928242 3.743914604 30.414249420
H 5.587705612 1.364626169 29.926761627
C 6.673656464 -0.057860553 28.254768372
C 11.190177917 -1.271624804 24.551918030
C 12.102185249 -0.120117016 24.222585678
H 10.344182014 -3.365907907 24.366363525
H 11.407396317 -3.279736280 22.241945267
C 8.809357643 -1.552943468 25.770845413
C 9.063969612 0.177968800 27.347454071
C 7.255012035 0.936089754 28.607526779
C 8.520343781 1.140067220 28.181335449
N 12.763896942 -1.731539011 22.484590530
N 10.081377029 -1.383394837 25.485570908
C 7.926050186 -2.503609180 25.179584503
O 7.020273685 -0.908591926 27.336351395
H 11.863955498 -2.043874741 24.927248001
Br 6.121720314 -2.368515730 24.465343475
H 9.134085655 1.984072924 28.470830917
H 10.116871834 0.134720907 27.154245377
C 8.244013786 -0.758806765 26.836898804
