36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.091469765 -4.897017479 25.936750412
C 9.429000854 -3.761310101 23.737987518
H 9.672309875 -1.976251006 22.923271179
C 12.143339157 -1.671261787 23.107439041
H 11.027057648 0.430771649 23.740674973
H 12.430015564 1.445651412 24.146568298
H 13.790596008 -0.634374499 24.107601166
C 12.973803520 -0.469592392 23.425865173
H 11.562247276 -1.526056886 22.204738617
N 8.335015297 -3.534356356 24.561103821
H 9.029287338 -5.209888458 25.597198486
S 8.755517006 -3.560322046 27.270179749
C 8.217081070 -4.443442345 25.733192444
H 13.425853729 -0.078535333 22.509559631
C 7.354060173 2.683088303 29.353626251
C 6.262556553 2.642876863 29.986789703
H 5.838760853 3.440642357 30.580827713
H 4.717368603 1.278137565 30.293584824
C 5.655158043 1.415500283 29.812620163
C 12.004406929 0.463255525 24.182363510
H 11.877329826 0.163273111 25.237918854
C 11.202649117 -2.173851490 24.286470413
N 10.217267036 -2.669252396 23.449159622
C 9.539751053 -1.561094165 25.850645065
N 8.178263664 0.155597612 27.236257553
C 7.562448502 0.856418490 28.201980591
C 8.094940186 2.087404728 28.521844864
H 12.832198143 -2.477595329 22.949077606
N 10.529062271 -1.397199035 25.332647324
C 8.616203308 -1.922037005 26.621480942
N 7.901830196 -0.998534739 27.309356689
H 8.007946968 -2.571937323 24.541482925
S 6.236384392 0.121118918 28.993543625
O 9.609333038 -4.842710018 23.240791321
H 8.984698296 2.461099863 28.065656662
H 11.878199577 -2.775448322 24.903295517
