36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.559949398 -4.963919163 26.410884857
O 9.009912491 -3.555291414 24.163635254
H 9.199700356 -1.785560369 23.105617523
C 10.157550812 -1.776458263 23.613407135
H 11.640846252 0.948275685 24.310607910
C 11.453553200 -0.068801105 24.645172119
C 12.983873367 -1.015382051 22.937210083
H 13.513780594 -0.161372125 22.632972717
H 12.087087631 -1.056207776 22.325305939
N 7.853485107 -3.935770512 24.440631866
O 8.974354744 -5.143718719 26.285129547
H 7.909481525 -2.951524258 27.588090897
S 7.807487965 -4.394232750 25.982519150
H 13.549059868 -1.896247029 22.698450089
H 7.513174534 2.682536364 28.820236206
C 5.712052822 2.441663265 30.023410797
H 5.584240913 3.341193676 30.589733124
N 4.896080494 1.450706840 30.105527878
O 5.311308861 0.423956871 29.379657745
O 10.432381630 -0.440683961 23.822595596
H 11.131687164 -0.113979675 25.673179626
C 9.899930000 -2.653038263 24.904727936
H 10.897157669 -2.343655348 23.077798843
C 8.358675957 -1.779347897 26.098134995
H 7.812615395 1.068456292 26.520378113
C 6.423686504 0.732329965 28.731849670
C 6.740470409 2.027360678 29.095932007
C 12.671415329 -0.959888339 24.420244217
N 9.646695137 -1.671947956 25.888719559
N 7.723052979 -2.826782227 26.592332840
N 6.922509670 -0.200307459 27.929353714
O 7.488761902 -0.789444268 25.862440109
H 12.483132362 -1.928049803 24.824146271
H 10.571601868 -3.365971327 25.366374969
C 7.387965679 0.127116010 26.799945831
H 13.481122971 -0.519650877 24.937196732
