36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.326830864 -4.806488991 26.473966599
C 9.642483711 -3.164486647 25.312738419
H 9.433931351 -1.037787437 23.376541138
C 10.441235542 -1.172016501 23.336721420
C 10.881787300 -0.279703915 24.924034119
H 12.710190773 1.057338119 23.958070755
C 13.674197197 -0.566068888 23.025568008
H 14.102712631 -2.398561478 22.506898880
H 10.606867790 -1.795447350 22.447343826
O 8.702601433 -4.290133476 25.101438522
H 8.870214462 -5.682868958 26.524761200
H 8.746333122 -4.046999454 27.173837662
C 8.394562721 -4.725122452 26.397415161
H 14.485877037 -0.184659317 22.481966019
H 8.343837738 2.570652246 28.785375595
N 6.628704071 2.681436300 29.808631897
H 4.812561035 2.667889595 30.567298889
C 5.529370308 2.124955416 29.964746475
S 5.420053959 0.568371654 29.198619843
C 12.741924286 0.081233151 23.656370163
H 11.095695496 -0.506054461 25.936904907
H 11.941645622 -3.171287537 23.996227264
C 12.347907066 -2.297295809 23.634941101
C 9.307375908 -2.154593706 25.540384293
H 8.467784882 -0.286117584 25.888032913
C 7.002896309 0.867807269 28.512340546
C 7.454314709 2.064629793 28.978549957
N 13.429927826 -1.908980012 23.048213959
N 10.627523422 -2.567156553 25.867750168
C 8.428815842 -1.357310891 25.702739716
N 7.523620605 -0.002017463 27.700141907
H 6.909023285 -1.816404343 27.360073090
H 10.455386162 0.678352475 24.866046906
C 11.562446594 -0.910052299 23.940666199
N 6.855912209 -0.863229573 27.208118439
O 7.696743965 -2.255104542 25.683382034
