36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.542215347 -4.768697739 26.391180038
H 9.703198433 -3.877824783 23.674718857
H 10.184811592 -1.682959795 22.446519852
C 11.105528831 -2.228882551 22.710887909
H 10.834749222 0.206329584 23.618547440
H 12.135843277 0.734350383 24.685668945
H 13.665213585 -0.136901245 23.155469894
H 12.428266525 -1.259325862 21.333009720
C 12.422745705 -1.583885431 22.350645065
H 7.873739243 -4.758705616 24.661798477
H 9.082019806 -5.414080620 25.838760376
O 8.610329628 -3.263651609 27.479953766
C 8.331738472 -4.651090622 25.631700516
H 13.263714790 -2.282539606 22.438276291
H 6.459988117 3.619291306 29.745702744
C 6.298830032 1.700458050 29.272615433
H 5.310145855 2.829030752 30.799688339
C 5.679449081 2.856293440 29.770137787
N 5.796875000 0.542573690 29.148315430
C 11.770036697 -0.086961664 24.083690643
C 11.555402756 -1.343175769 24.900321960
C 10.005190849 -3.201065063 24.441133499
N 11.065211296 -2.479486465 24.130155563
C 8.940067291 -2.512908459 26.581968307
C 8.429403305 -0.873486459 27.745141983
C 7.575922489 0.192547664 28.062704086
S 7.912559509 1.833546162 28.486034393
H 12.567207336 -1.634313822 25.138498306
H 10.888115883 -1.192836761 25.728544235
C 9.073689461 -3.319899797 25.553724289
O 6.388792038 -0.243937463 28.177536011
H 4.843132973 3.145347834 29.116643906
H 8.282090187 -1.610883951 28.568828583
N 12.740783691 -0.416149646 23.118087769
N 9.186261177 -1.134363532 26.757019043
H 11.089642525 -3.191666603 22.203731537
