36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.507851124 -5.078198910 26.430736542
H 9.991882324 -3.418522596 23.906286240
H 10.247358322 -1.500867248 22.563499451
C 11.176632881 -1.941863060 22.901699066
C 10.782574654 -0.323034376 24.930683136
H 12.599298477 0.725272775 24.312973022
H 14.121829033 -0.178285524 23.025978088
C 14.041446686 -1.558107376 21.804542542
H 11.599692345 -2.571429491 22.137948990
H 8.306488991 -4.055050373 25.234922409
H 9.216389656 -5.355229378 26.014877319
H 8.767601013 -3.966001272 26.982496262
C 8.453598976 -4.606809616 26.168970108
C 13.495419502 -0.979576051 22.648818970
C 6.827661991 2.450235367 29.591909409
H 5.069226742 1.999950051 30.459089279
H 6.825600147 3.402197599 30.102355957
C 5.815194607 1.572454929 29.818975449
C 5.688400745 0.285593122 29.345167160
C 12.011878014 -0.129995108 24.138858795
H 11.015661240 -0.026461542 25.946624756
H 11.572572708 -3.157892227 24.636989594
C 10.742419243 -2.658001661 24.137271881
C 8.449563980 -1.115869880 26.346527100
N 8.448844910 0.135930419 26.976449966
C 7.587010384 0.432970285 27.930849075
S 8.037320137 2.032974958 28.506244659
N 12.242864609 -1.038296461 23.288969040
N 10.289424896 -1.653834343 25.005859375
O 7.842524529 -2.219021797 26.095880508
C 6.545420647 -0.288147837 28.394422531
H 10.023582458 0.336845011 24.501516342
C 9.154660225 -1.661599278 25.669395447
H 4.866737843 -0.302689642 29.716121674
H 14.775417328 -1.795854330 21.130748749
H 6.314634323 -1.283766031 28.048734665
