36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.835515976 -4.958020210 26.725900650
C 9.731011391 -2.443958759 24.194206238
H 9.198037148 -2.863449574 23.357261658
H 10.448820114 -0.979695678 22.867456436
C 11.113833427 -0.454890728 24.849824905
N 12.316505432 0.260465294 24.427490234
C 13.194497108 -0.806828976 24.053497314
H 12.542165756 -2.026236773 22.421607971
C 12.254188538 -1.923569918 23.462484360
N 7.927948475 -3.892712355 25.314393997
H 8.497001648 -5.533702850 26.399223328
H 8.253366470 -4.097349167 27.415246964
C 7.870074272 -4.639114380 26.528444290
H 13.933582306 -0.604650438 23.275821686
O 6.938598633 2.460466623 29.455583572
C 5.363144875 2.798817158 30.455028534
H 5.153335094 3.629068613 30.932703018
C 5.834790230 1.850637913 29.775512695
N 5.740776539 0.555192530 29.235363007
H 12.012385368 0.720728517 23.602176666
H 10.395747185 0.330250680 25.032329559
H 10.169820786 -3.205497980 24.820182800
C 10.833031654 -1.490894318 23.724555969
C 8.656545639 -1.635956645 24.970396042
C 8.258468628 -0.321930081 26.828605652
C 6.765949249 0.426882803 28.437332153
S 7.763106346 1.877588272 28.279144287
H 12.465898514 -2.804646492 24.027620316
N 9.020818710 -0.892496943 26.096549988
H 7.285685539 -2.351832390 26.295385361
N 7.106061459 -0.612152100 27.749382019
H 11.300502777 -1.007617116 25.777460098
H 8.203822136 -0.914206445 24.275695801
N 7.711905956 -2.637424231 25.415426254
N 9.028168678 0.493599474 26.434591293
H 13.700692177 -1.121559978 24.962940216
