36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
Cl 6.804485798 -4.843837738 26.224689484
C 9.287065506 -2.793693066 23.866348267
H 9.050428391 -2.553503036 22.839021683
C 11.246756554 -1.538786650 23.677679062
H 10.294671059 0.242207155 24.135036469
O 13.554122925 0.523638487 24.550056458
C 13.411227226 -0.322779417 23.769252777
H 13.890401840 -1.645673156 22.332445145
H 11.206023216 -3.418228626 22.959245682
N 8.709584236 -3.936718225 24.537092209
H 9.075693130 -5.335017204 26.103467941
H 8.791235924 -3.625458002 26.639896393
C 8.513844490 -4.407176018 25.906902313
N 14.281265259 -0.937937260 22.879768372
C 7.086566925 2.824365139 29.673452377
C 6.007735252 2.473172665 30.143251419
H 5.376799107 2.963068724 30.911857605
C 5.841439724 1.247401476 29.403167725
H 5.128328800 0.461375594 29.371412277
C 11.121223450 -0.427538097 24.325139999
H 11.389574051 -0.311884403 25.368423462
H 11.155933380 -3.243624687 24.723730087
C 10.802577019 -2.895228386 23.783611298
C 8.859705925 -0.992456377 26.260641098
C 7.720469475 -1.265487552 26.346458435
C 6.963490009 1.308510065 28.685009003
H 7.800428391 1.410415888 28.132976532
N 12.225508690 -0.875952125 23.605348587
O 9.908637047 -0.869212687 26.255512238
O 7.137441158 -2.212247133 25.615325928
C 7.220187187 -0.481899202 27.292470932
H 8.855728149 -1.953215957 24.406707764
H 6.293962002 -0.464960009 27.557636261
H 7.812696934 3.568803787 29.691638947
H 9.183921814 -4.728414059 24.098306656
H 15.247142792 -0.828214049 23.097894669
