36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.385882378 -4.908188820 26.258237839
H 9.817618370 -3.436583757 24.231254578
C 9.597373962 -2.391350985 23.942787170
H 10.173701286 -1.257861972 22.367027283
H 11.573000908 0.531216919 25.163711548
O 13.586585999 0.936992645 24.075717926
C 13.323103905 -0.033532970 23.455938339
H 13.888984680 -1.499321103 22.354141235
H 12.194499969 -1.952462912 22.194931030
H 7.751441956 -4.242592812 24.649692535
H 9.027249336 -5.051654816 25.609691620
H 8.921333313 -3.304596901 27.197841644
C 8.143683434 -4.421673775 25.644346237
O 13.979700089 -0.572227955 22.436666489
H 7.747243881 3.010991096 28.732545853
C 6.225932121 2.119428873 29.926879883
H 5.871028900 2.992760658 30.464523315
C 5.823032379 0.854539037 30.097620010
H 5.016711235 0.415850073 30.617206573
C 11.132238388 0.036305025 24.306615829
C 10.366456985 -1.365033746 25.906177521
C 10.514165878 -1.804239392 23.288827896
N 11.976069450 -2.010971546 23.171966553
C 9.054742813 -1.561357856 26.319795609
C 8.078827858 0.303995311 27.349456787
C 7.237732887 2.100782394 28.947805405
C 7.516474724 0.874447346 28.414527893
N 12.209321976 -0.726220191 23.727977753
N 10.282916069 -1.235612631 24.547870636
H 7.461894512 -2.554880619 26.050283432
O 8.182733536 -0.732790291 26.886304855
H 8.512923241 -2.320879698 23.719362259
H 10.442237854 0.745140612 23.820362091
S 6.828511238 -0.369377464 29.343576431
C 8.452135086 -2.966298819 26.290256500
O 11.418103218 -1.441882372 26.516969681
