36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.944076061 -4.286037445 26.209243774
H 10.329277992 -3.364526033 25.141681671
H 9.091364861 -1.722349048 23.544515610
O 9.928713799 -1.283821464 23.357677460
H 11.028878212 0.646436572 24.098617554
C 11.817915916 0.003777001 24.422769547
H 14.091839790 -1.004131794 23.281888962
H 13.141844749 -0.384059429 21.982175827
H 13.005683899 -2.105260611 22.237337112
H 7.842980385 -4.279941082 24.652944565
H 8.694331169 -4.533763885 26.189088821
H 8.702267647 -2.423867702 27.518152237
C 7.873053074 -3.983546972 25.711868286
C 13.152943611 -1.148470402 22.747335434
H 8.209205627 2.658135653 28.849218369
C 6.297744274 2.505006790 29.878837585
H 6.158393860 3.346536160 30.560634613
C 5.594423771 1.595444918 29.660989761
O 5.797639847 0.543174028 28.941713333
H 12.246787071 0.166567162 25.374448776
H 11.900325775 -2.088697910 25.596149445
C 10.880210876 -2.400577784 25.236482620
C 11.051940918 -2.014189959 23.728250504
C 8.809885025 -1.841010332 26.541143417
H 9.253087044 0.208815709 27.046596527
C 6.922709465 0.829186618 28.442066193
C 7.334463596 2.064758062 28.985206604
N 12.118246078 -1.059149981 23.730440140
N 10.182272911 -1.652817965 26.243209839
N 8.014554024 -2.548652172 25.647689819
O 7.342458725 -0.105230883 27.575010300
H 10.669889450 -1.632995009 27.154312134
C 8.395223618 -0.320573330 26.678104401
H 8.151146889 0.046959337 25.680324554
H 11.184542656 -2.892835379 23.093547821
H 7.364850044 -2.063267946 25.058883667
