36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.800280094 -5.109066486 26.566240311
H 9.867628098 -3.463564634 24.113286972
H 9.318145752 -1.209820747 22.901422501
C 9.493177414 -1.348649144 23.936027527
C 10.261944771 -0.227692813 24.591773987
C 12.308438301 -1.042837143 24.851518631
H 14.050866127 -0.645463109 23.314622879
H 13.925799370 -2.143953562 22.385437012
O 11.456472397 -2.394291401 22.901193619
N 8.464577675 -4.545159340 25.186529160
H 9.422543526 -5.750171185 26.223968506
O 8.322494507 -3.604604721 27.181179047
C 7.829417229 -4.428315639 26.370298386
H 13.102364540 -0.747007728 21.849508286
C 6.717921257 2.631901264 29.121782303
C 5.865486622 2.773416758 29.988037109
H 5.682161808 3.614813089 30.609943390
H 5.250583649 1.907360196 30.076560974
H 5.860712051 0.403961092 28.716722488
H 12.709242821 -0.056833278 24.717147827
N 11.006761551 -0.748074889 25.478532791
C 9.387593269 -2.509683371 24.420650482
C 12.212947845 -1.714738131 23.474596024
C 8.153267860 -0.983025193 26.076980591
O 8.441845894 0.062619425 26.398803711
N 6.813479424 0.562613249 28.416694641
C 7.159131050 1.873757839 28.089799881
C 13.404655457 -1.283886313 22.727188110
H 10.617034912 -1.462680101 26.051353455
C 8.532231331 -1.944407344 25.052034378
O 7.039265156 -0.877259672 28.016162872
N 7.286900520 -0.975809336 26.901147842
H 10.162649155 0.761735559 24.302391052
H 12.917786598 -1.679927230 25.472251892
O 7.637170315 2.262615442 27.040195465
N 9.564169884 -5.221234798 25.366130829
