36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.416252136 -5.088704109 26.176473618
C 9.486261368 -3.107679367 24.543867111
H 9.240612984 -2.721207380 23.543977737
H 10.497276306 -1.544397950 22.723657608
C 11.788331032 -0.218730450 24.462055206
H 12.577224731 0.506082177 24.574480057
O 14.199048042 -0.138183042 23.262329102
C 13.450177193 -0.996973097 22.939861298
C 11.433362007 -2.099738121 22.798030853
O 8.395530701 -3.946561098 24.832431793
H 9.166146278 -5.299230099 26.146432877
C 8.374505997 -4.581854343 26.094875336
H 8.425928116 -3.882758856 26.901309967
H 13.706560135 -1.675971746 22.138500214
C 6.865546703 2.587070942 29.213768005
C 5.880425453 2.643393278 29.951723099
H 5.670503616 3.440852165 30.602619171
H 5.234029770 1.821013570 29.898857117
H 6.088984013 0.171998903 28.777830124
H 10.913062096 0.270732403 24.080600739
H 11.533091545 -0.688729405 25.416944504
H 10.432578087 -3.649072886 24.583253860
H 11.603348732 -3.015460730 23.368261337
C 8.667356491 -1.309886932 25.460348129
C 8.492014885 -0.759605587 26.826700211
C 6.963385582 0.534071088 28.379034042
C 7.413294792 1.720132470 28.354906082
N 12.293754578 -1.200760126 23.533275604
N 9.770001411 -2.085670948 25.480186462
H 7.736179829 -1.869324088 25.392776489
C 7.920551300 -0.304454982 27.768480301
N 8.899858475 -1.211827278 27.972496033
Cl 8.610407829 2.416610718 27.256628036
H 8.832375526 -2.185114384 28.074678421
H 8.751433372 -0.549227953 24.670902252
H 11.572064400 -2.460064411 21.773456573
