36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.757779598 -4.714149952 26.237861633
C 9.262855530 -2.833682060 24.003288269
H 9.197147369 -2.454201937 23.013084412
H 10.858449936 -1.356154799 22.547103882
H 10.948770523 0.417372823 23.716476440
H 12.515396118 0.981470048 24.309085846
H 13.850581169 -0.550149560 23.497880936
C 13.160814285 -1.127606511 22.772932053
C 11.773915291 -1.736096144 23.024545670
N 8.301011086 -3.693802595 24.398231506
O 9.133412361 -5.233196259 26.188730240
C 8.246402740 -2.776937723 26.851528168
S 8.104886055 -4.283179760 25.981218338
H 13.096789360 -0.428620219 21.916872025
S 7.633841038 3.303509474 29.201910019
C 6.131968021 3.114193439 29.949455261
H 5.683405876 3.917367220 30.500709534
C 5.738170624 1.940678477 29.742053986
N 5.868607044 0.841123760 29.309568405
C 11.797105789 0.166779384 24.338411331
H 11.431599617 0.053722985 25.360860825
C 10.046099663 -2.152671576 24.893331528
H 11.692173958 -2.825353861 23.107278824
N 9.322756767 -1.171504855 25.368597031
C 8.316713333 -0.278055131 27.137037277
C 7.004238129 0.802277684 28.643440247
C 7.796108723 1.863621473 28.321813583
N 12.387929916 -1.087425709 23.985908508
H 11.038132668 -2.265349150 25.295801163
C 8.611411095 -1.507740736 26.380491257
N 7.547291756 -0.383667290 28.163223267
S 8.923288345 1.374268889 27.037311554
H 7.692077160 -1.108521819 28.862583160
H 13.802733421 -1.924246311 22.335777283
H 7.821051598 -2.817335367 27.812137604
H 7.743200779 -4.172064781 23.722398758
