36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.005567074 -4.970528603 26.533187866
C 9.389415741 -3.505570650 24.128910065
H 9.446532249 -1.667608738 23.029016495
C 11.164439201 -1.589965940 24.251504898
H 11.173624992 -0.092026107 22.759420395
H 11.991180420 0.402474850 24.193391800
H 13.709694862 0.073083393 22.823463440
C 13.178956032 -0.843109608 22.962984085
H 11.795964241 -2.907050133 22.702833176
H 8.637090683 -4.214666367 23.815265656
O 9.117127419 -5.458961487 25.921546936
O 8.618247032 -3.462165833 26.873367310
C 8.215041161 -4.707940102 26.354043961
H 13.156726837 -1.372719169 22.039358139
C 6.266155720 2.105551243 29.726676941
H 6.755812645 1.963331223 30.648313522
H 6.015901566 3.179313660 29.716106415
H 5.354296207 1.510503411 29.687597275
C 6.896569252 0.346666008 27.868507385
C 11.822597504 -0.436506599 23.532409668
H 11.276402473 -1.451322436 25.310623169
O 10.661704063 -3.921078444 24.117631912
C 11.635322571 -2.966148853 23.769243240
C 9.108460426 -2.456555605 24.833545685
C 8.852458954 -1.062737107 26.780582428
C 7.189492226 1.568726659 28.600318909
O 8.100615501 2.270724058 28.338090897
H 13.691192627 -1.431225181 23.704700470
N 9.747859955 -1.751778960 23.989524841
C 8.689167023 -2.331135511 26.182128906
H 6.931605816 -0.604242325 28.355176926
H 9.822025299 -1.077246785 27.259664536
C 8.165307999 0.197250932 26.807733536
O 8.421584129 1.153886199 26.148836136
H 12.540504456 -3.328829765 24.251865387
H 6.041434288 0.461815953 27.239662170
