36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.571236610 -5.063484669 25.996805191
O 8.379910469 -3.585093021 24.308509827
H 8.925303459 -1.266726375 23.371164322
C 9.816085815 -0.887451649 23.920215607
H 10.428682327 0.145312265 25.670186996
H 12.101531982 0.488080144 24.672388077
C 13.689324379 0.230284363 23.596685410
C 13.491365433 -0.962256491 22.627460480
C 12.281861305 -1.262122154 23.166980743
C 8.050010681 -3.612359524 25.415613174
H 8.305294037 -5.512078762 26.222654343
O 8.184804916 -2.823648930 27.638431549
C 7.562578678 -4.737606525 26.303020477
H 14.045343399 -1.228675365 21.851568222
N 6.925200462 3.002454758 29.531381607
C 5.842648983 2.975491285 30.265472412
H 5.448928356 3.796966791 30.821334839
S 5.083450317 1.456546545 30.331825256
C 6.334674835 0.937617123 29.244762421
H 10.105753899 0.017863493 23.329978943
C 10.264595032 -0.704652190 25.015197754
N 10.334814072 -1.893298030 24.732233047
H 12.085969925 -2.241917372 23.623823166
C 7.899384022 -1.084893703 26.038940430
N 7.981616974 -0.224307567 26.931486130
N 6.511709213 -0.200790018 28.768556595
N 7.189430237 1.902417541 28.973066330
H 11.494997978 -1.107003808 22.451990128
H 10.182222366 -2.650526524 25.163330078
C 8.335683823 -2.487396002 26.442920685
N 7.030435085 -0.493661702 27.745367050
H 7.412971973 -4.532484531 27.362134933
H 7.353744030 -0.844975233 25.155292511
N 12.553563118 -0.103687614 24.021068573
O 14.535574913 1.062243462 23.799276352
H 9.352665901 -2.694774151 26.908432007
