36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.193219662 -4.546535015 26.847476959
C 8.722108841 -3.033101559 25.214141846
H 9.120395660 -1.306402206 23.115093231
H 11.067108154 -1.891002655 22.614282608
H 10.817077637 0.468028009 23.381166458
H 11.913266182 0.696898878 25.393743515
H 13.232613564 -0.165598646 23.256618500
H 13.563306808 -1.774393201 22.692207336
C 11.572064400 -1.527695537 23.426378250
H 7.954453945 -3.316007376 24.517078400
O 9.415063858 -5.411413670 26.151477814
O 7.992025852 -2.612001657 28.047901154
S 8.460915565 -4.451761246 26.350873947
C 13.049081802 -1.203947544 23.427457809
H 6.946775436 3.761580706 30.059310913
C 6.064402580 3.235521555 30.309724808
F 5.239605427 3.819243908 31.085716248
C 5.967538834 2.007107258 29.776201248
H 5.192104340 1.287740111 29.844114304
C 10.885315895 -0.323227346 24.144947052
H 11.272047997 -0.533512056 26.352399826
C 11.083840370 -2.840075016 24.691320419
H 11.851645470 -3.401486158 24.251895905
C 8.393960953 -1.760113358 25.978923798
C 7.448634624 -0.476771176 27.643911362
C 6.933351517 0.478193462 28.427581787
O 7.095313549 1.750992894 29.055967331
H 13.414607048 -1.435939908 24.414829254
N 9.830598831 -0.622850299 24.941701889
C 7.947512150 -1.707332611 27.201398849
O 6.243533611 -0.315427035 28.320308685
H 11.206316948 -3.237492561 25.856903076
O 8.755785942 -0.586409807 25.423748016
O 8.155610085 -1.214470863 23.187448502
N 9.857522964 -2.743885040 24.533529282
C 11.111505508 -0.135804266 25.380495071
